token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
508, who,3382, wants,-4.9000864,4.9000864,llama-2-7b@q8_0_259.txt
3382, wants,284, to,-0.25606844,0.25606844,llama-2-7b@q8_0_259.txt
284, to,466, do,-4.09064,4.09064,llama-2-7b@q8_0_259.txt
466, do,922, good,-6.42849,6.42849,llama-2-7b@q8_0_259.txt
922, good,36539, knocks,-11.537388,11.537388,llama-2-7b@q8_0_259.txt
36539, knocks,319, on,-3.5387697,3.5387697,llama-2-7b@q8_0_259.txt
319, on,262, the,-1.2658744,1.2658744,llama-2-7b@q8_0_259.txt
262, the,3420, door,-5.5108023,5.5108023,llama-2-7b@q8_0_259.txt
3420, door,11,",",-2.8891096,2.8891096,llama-2-7b@q8_0_259.txt
11,",",290, and,-2.5664222,2.5664222,llama-2-7b@q8_0_259.txt
290, and,618, when,-5.240076,5.240076,llama-2-7b@q8_0_259.txt
618, when,612, there,-4.1187363,4.1187363,llama-2-7b@q8_0_259.txt
612, there,318, is,-0.43676606,0.43676606,llama-2-7b@q8_0_259.txt
318, is,645, no,-4.12367,4.12367,llama-2-7b@q8_0_259.txt
645, no,7062, welcome,-10.069982,10.069982,llama-2-7b@q8_0_259.txt
7062, welcome,339, he,-5.1619577,5.1619577,llama-2-7b@q8_0_259.txt
339, he,8404, tries,-4.2735777,4.2735777,llama-2-7b@q8_0_259.txt
8404, tries,262, the,-2.9298668,2.9298668,llama-2-7b@q8_0_259.txt
262, the,4324, window,-7.3629117,7.3629117,llama-2-7b@q8_0_259.txt
4324, window,11,",",-1.8043486,1.8043486,llama-2-7b@q8_0_259.txt
11,",",290, and,-2.3611298,2.3611298,llama-2-7b@q8_0_259.txt
290, and,618, when,-3.9845443,3.9845443,llama-2-7b@q8_0_259.txt
618, when,612, there,-2.9322155,2.9322155,llama-2-7b@q8_0_259.txt
612, there,318, is,-1.0038095,1.0038095,llama-2-7b@q8_0_259.txt
318, is,645, no,-4.4004774,4.4004774,llama-2-7b@q8_0_259.txt
645, no,23125, warmth,-10.913924,10.913924,llama-2-7b@q8_0_259.txt
23125, warmth,339, he,-2.7666407,2.7666407,llama-2-7b@q8_0_259.txt
339, he,2925, goes,-4.9740305,4.9740305,llama-2-7b@q8_0_259.txt
2925, goes,1088, around,-6.991629,6.991629,llama-2-7b@q8_0_259.txt
1088, around,284, to,-3.3993177,3.3993177,llama-2-7b@q8_0_259.txt
284, to,262, the,-3.7228324,3.7228324,llama-2-7b@q8_0_259.txt
262, the,9753, roof,-8.33977,8.33977,llama-2-7b@q8_0_259.txt
9753, roof,13,.,-1.6999804,1.6999804,llama-2-7b@q8_0_259.txt
13,.,357, (,-0.34834427,0.34834427,llama-2-7b@q8_0_259.txt
357, (,13306,Gold,-9.29557,9.29557,llama-2-7b@q8_0_259.txt
13306,Gold,64,a,-7.6358194,7.6358194,llama-2-7b@q8_0_259.txt
64,a,2185, Me,-11.702277,11.702277,llama-2-7b@q8_0_259.txt
2185, Me,343,ir,-8.484089,8.484089,llama-2-7b@q8_0_259.txt
343,ir,8,),-3.154114,3.154114,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.85916466,0.85916466,llama-2-7b@q8_0_259.txt
198,"
",197,	,-73.96336,73.96336,llama-2-7b@q8_0_259.txt
197,	,12,-,-0.906421,0.906421,llama-2-7b@q8_0_259.txt
12,-,10263, �,-3.6271033,3.6271033,llama-2-7b@q8_0_259.txt
10263, �,244,�,-4.465043,4.465043,llama-2-7b@q8_0_259.txt
244,�,226,�,-3.065693,3.065693,llama-2-7b@q8_0_259.txt
226,�,164,�,-4.848838,4.848838,llama-2-7b@q8_0_259.txt
164,�,231,�,-4.1973457,4.1973457,llama-2-7b@q8_0_259.txt
231,�,107,�,-0.12123793,0.12123793,llama-2-7b@q8_0_259.txt
107,�,26945,な,-11.645035,11.645035,llama-2-7b@q8_0_259.txt
26945,な,46036,こ,-6.36712,6.36712,llama-2-7b@q8_0_259.txt
46036,こ,30201,と,-0.64583987,0.64583987,llama-2-7b@q8_0_259.txt
30201,と,31758,を,-7.13381,7.13381,llama-2-7b@q8_0_259.txt
31758,を,33623,す,-4.47264,4.47264,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-1.1984426,1.1984426,llama-2-7b@q8_0_259.txt
25748,る,21689,人,-7.578123,7.578123,llama-2-7b@q8_0_259.txt
21689,人,35585,が,-5.6939754,5.6939754,llama-2-7b@q8_0_259.txt
35585,が,29826,�,-6.641307,6.641307,llama-2-7b@q8_0_259.txt
29826,�,241,�,-6.1656313,6.1656313,llama-2-7b@q8_0_259.txt
241,�,32573,�,-8.905662,8.905662,llama-2-7b@q8_0_259.txt
32573,�,236,�,-5.5648837,5.5648837,llama-2-7b@q8_0_259.txt
236,�,43357,さ,-4.2409005,4.2409005,llama-2-7b@q8_0_259.txt
43357,さ,39258,れ,-1.1600065,1.1600065,llama-2-7b@q8_0_259.txt
39258,れ,26945,な,-4.39248,4.39248,llama-2-7b@q8_0_259.txt
26945,な,18566,い,-2.4238708,2.4238708,llama-2-7b@q8_0_259.txt
18566,い,161,�,-3.9936547,3.9936547,llama-2-7b@q8_0_259.txt
161,�,254,�,-1.6178848,1.6178848,llama-2-7b@q8_0_259.txt
254,�,112,�,-10.853029,10.853029,llama-2-7b@q8_0_259.txt
112,�,28938,�,-4.8687186,4.8687186,llama-2-7b@q8_0_259.txt
28938,�,230,�,-4.2975645,4.2975645,llama-2-7b@q8_0_259.txt
230,�,31676,は,-3.877797,3.877797,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-2.588865,2.588865,llama-2-7b@q8_0_259.txt
23513,、,33699,�,-5.3645163,5.3645163,llama-2-7b@q8_0_259.txt
33699,�,231,�,-5.472498,5.472498,llama-2-7b@q8_0_259.txt
231,�,27370,か,-5.1952314,5.1952314,llama-2-7b@q8_0_259.txt
27370,か,36853,ら,-2.1982589,2.1982589,llama-2-7b@q8_0_259.txt
36853,ら,49694,�,-7.0782256,7.0782256,llama-2-7b@q8_0_259.txt
49694,�,96,�,-5.000047,5.000047,llama-2-7b@q8_0_259.txt
96,�,162,�,-3.6467407,3.6467407,llama-2-7b@q8_0_259.txt
162,�,236,�,-4.290453,4.290453,llama-2-7b@q8_0_259.txt
236,�,98,�,-6.7925315,6.7925315,llama-2-7b@q8_0_259.txt
98,�,22180,し,-4.075068,4.075068,llama-2-7b@q8_0_259.txt
22180,し,28134,て,-1.9638919,1.9638919,llama-2-7b@q8_0_259.txt
28134,て,18566,い,-1.8536078,1.8536078,llama-2-7b@q8_0_259.txt
18566,い,25748,る,-6.416978,6.416978,llama-2-7b@q8_0_259.txt
25748,る,163,�,-3.3912008,3.3912008,llama-2-7b@q8_0_259.txt
163,�,103,�,-5.351234,5.351234,llama-2-7b@q8_0_259.txt
103,�,241,�,-10.410393,10.410393,llama-2-7b@q8_0_259.txt
241,�,28618,に,-3.6219506,3.6219506,llama-2-7b@q8_0_259.txt
28618,に,28938,�,-3.225298,3.225298,llama-2-7b@q8_0_259.txt
28938,�,239,�,-0.25144783,0.25144783,llama-2-7b@q8_0_259.txt
239,�,27370,か,-4.563098,4.563098,llama-2-7b@q8_0_259.txt
27370,か,33180,っ,-3.838276,3.838276,llama-2-7b@q8_0_259.txt
33180,っ,25224,た,-1.8349559,1.8349559,llama-2-7b@q8_0_259.txt
25224,た,28255,り,-5.5712833,5.5712833,llama-2-7b@q8_0_259.txt
28255,り,23513,、,-2.9920163,2.9920163,llama-2-7b@q8_0_259.txt
23513,、,161,�,-3.4975638,3.4975638,llama-2-7b@q8_0_259.txt
161,�,109,�,-1.7207474,1.7207474,llama-2-7b@q8_0_259.txt
109,�,233,�,-4.8221154,4.8221154,llama-2-7b@q8_0_259.txt
233,�,43718,�,-7.8104844,7.8104844,llama-2-7b@q8_0_259.txt
43718,�,117,�,-1.6178979,1.6178979,llama-2-7b@q8_0_259.txt
117,�,31758,を,-3.8814676,3.8814676,llama-2-7b@q8_0_259.txt
31758,を,163,�,-3.0273983,3.0273983,llama-2-7b@q8_0_259.txt
163,�,247,�,-3.118309,3.118309,llama-2-7b@q8_0_259.txt
247,�,119,�,-10.479013,10.479013,llama-2-7b@q8_0_259.txt
119,�,28255,り,-3.8396745,3.8396745,llama-2-7b@q8_0_259.txt
28255,り,30159,ま,-3.7935312,3.7935312,llama-2-7b@q8_0_259.txt
30159,ま,33623,す,-2.236452,2.236452,llama-2-7b@q8_0_259.txt
33623,す,16764,。,-3.3430586,3.3430586,llama-2-7b@q8_0_259.txt
16764,。,7,(,-2.3920405,2.3920405,llama-2-7b@q8_0_259.txt
7,(,17933,ゴ,-6.81476,6.81476,llama-2-7b@q8_0_259.txt
17933,ゴ,43353,ール,-3.4741304,3.4741304,llama-2-7b@q8_0_259.txt
43353,ール,27852,ダ,-9.409273,9.409273,llama-2-7b@q8_0_259.txt
27852,ダ,4707,・,-6.4776173,6.4776173,llama-2-7b@q8_0_259.txt
4707,・,26998,メ,-5.974681,5.974681,llama-2-7b@q8_0_259.txt
26998,メ,11482,イ,-3.378517,3.378517,llama-2-7b@q8_0_259.txt
11482,イ,37858,ヤ,-5.164693,5.164693,llama-2-7b@q8_0_259.txt
37858,ヤ,6312,ー,-1.0928869,1.0928869,llama-2-7b@q8_0_259.txt
6312,ー,171,�,-9.165788,9.165788,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.1216425,0.1216425,llama-2-7b@q8_0_259.txt
120,�,231,�,-7.5820665,7.5820665,llama-2-7b@q8_0_259.txt
231,�,198,"
",-6.1918955,6.1918955,llama-2-7b@q8_0_259.txt
198,"
",197,	,-74.46186,74.46186,llama-2-7b@q8_0_259.txt
197,	,12,-,-2.3097339,2.3097339,llama-2-7b@q8_0_259.txt
12,-,357, (,-5.6530085,5.6530085,llama-2-7b@q8_0_259.txt
357, (,13306,Gold,-7.4559827,7.4559827,llama-2-7b@q8_0_259.txt
13306,Gold,64,a,-7.3202133,7.3202133,llama-2-7b@q8_0_259.txt
64,a,2185, Me,-9.330805,9.330805,llama-2-7b@q8_0_259.txt
2185, Me,343,ir,-4.581274,4.581274,llama-2-7b@q8_0_259.txt
343,ir,11,",",-4.731369,4.731369,llama-2-7b@q8_0_259.txt
11,",",15231, 1975,-11.684582,11.684582,llama-2-7b@q8_0_259.txt
15231, 1975,8,),-1.430076,1.430076,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.63148856,0.63148856,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00021705656,0.00021705656,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.895164,11.895164,llama-2-7b@q8_0_259.txt
12,-,775, We,-8.87834,8.87834,llama-2-7b@q8_0_259.txt
775, We,815, should,-3.9501386,3.9501386,llama-2-7b@q8_0_259.txt
815, should,466, do,-5.292933,5.292933,llama-2-7b@q8_0_259.txt
466, do,922, good,-3.9670625,3.9670625,llama-2-7b@q8_0_259.txt
922, good,284, to,-3.878183,3.878183,llama-2-7b@q8_0_259.txt
284, to,1854, others,-7.7756853,7.7756853,llama-2-7b@q8_0_259.txt
1854, others,355, as,-6.4100995,6.4100995,llama-2-7b@q8_0_259.txt
355, as,2391, simply,-9.340852,9.340852,llama-2-7b@q8_0_259.txt
2391, simply,257, a,-4.159647,4.159647,llama-2-7b@q8_0_259.txt
257, a,7077, duty,-10.9071665,10.9071665,llama-2-7b@q8_0_259.txt
7077, duty,11,",",-3.1940374,3.1940374,llama-2-7b@q8_0_259.txt
11,",",475, but,-5.416657,5.416657,llama-2-7b@q8_0_259.txt
475, but,407, not,-4.5644226,4.5644226,llama-2-7b@q8_0_259.txt
407, not,422, from,-6.3026676,6.3026676,llama-2-7b@q8_0_259.txt
422, from,597, any,-6.498787,6.498787,llama-2-7b@q8_0_259.txt
597, any,1486, design,-9.816343,9.816343,llama-2-7b@q8_0_259.txt
1486, design,286, of,-4.1233473,4.1233473,llama-2-7b@q8_0_259.txt
286, of,1719, having,-8.051744,8.051744,llama-2-7b@q8_0_259.txt
1719, having,262, the,-3.3464937,3.3464937,llama-2-7b@q8_0_259.txt
262, the,5860, returns,-9.928184,9.928184,llama-2-7b@q8_0_259.txt
5860, returns,13,.,-3.376999,3.376999,llama-2-7b@q8_0_259.txt
13,.,357, (,-2.7551873,2.7551873,llama-2-7b@q8_0_259.txt
357, (,35623,Jeremy,-11.006959,11.006959,llama-2-7b@q8_0_259.txt
35623,Jeremy,8121, Taylor,-11.893903,11.893903,llama-2-7b@q8_0_259.txt
8121, Taylor,8,),-5.7342663,5.7342663,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.69092155,0.69092155,llama-2-7b@q8_0_259.txt
198,"
",197,	,-73.2919,73.2919,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.028978,4.028978,llama-2-7b@q8_0_259.txt
12,-,220, ,-4.5016847,4.5016847,llama-2-7b@q8_0_259.txt
220, ,20015,�,-3.647852,3.647852,llama-2-7b@q8_0_259.txt
20015,�,244,�,-0.012416092,0.012416092,llama-2-7b@q8_0_259.txt
244,�,21689,人,-9.889723,9.889723,llama-2-7b@q8_0_259.txt
21689,人,28618,に,-8.708845,8.708845,llama-2-7b@q8_0_259.txt
28618,に,161,�,-4.7325773,4.7325773,llama-2-7b@q8_0_259.txt
161,�,244,�,-2.0469413,2.0469413,llama-2-7b@q8_0_259.txt
244,�,226,�,-6.407644,6.407644,llama-2-7b@q8_0_259.txt
226,�,31758,を,-8.349012,8.349012,llama-2-7b@q8_0_259.txt
31758,を,26193,�,-6.13315,6.13315,llama-2-7b@q8_0_259.txt
26193,�,234,�,-0.40813982,0.40813982,llama-2-7b@q8_0_259.txt
234,�,29557,う,-9.091833,9.091833,llama-2-7b@q8_0_259.txt
29557,う,5641,の,-6.8461776,6.8461776,llama-2-7b@q8_0_259.txt
5641,の,31676,は,-4.629859,4.629859,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-3.5053709,3.5053709,llama-2-7b@q8_0_259.txt
23513,、,163,�,-3.3161252,3.3161252,llama-2-7b@q8_0_259.txt
163,�,122,�,-3.116885,3.116885,llama-2-7b@q8_0_259.txt
122,�,102,�,-11.50853,11.50853,llama-2-7b@q8_0_259.txt
102,�,47947,�,-11.069089,11.069089,llama-2-7b@q8_0_259.txt
47947,�,247,�,-5.1833453,5.1833453,llama-2-7b@q8_0_259.txt
247,�,27370,か,-9.131397,9.131397,llama-2-7b@q8_0_259.txt
27370,か,36853,ら,-3.7142115,3.7142115,llama-2-7b@q8_0_259.txt
36853,ら,37955,生,-10.3027935,10.3027935,llama-2-7b@q8_0_259.txt
37955,生,2515,�,-7.5653057,7.5653057,llama-2-7b@q8_0_259.txt
2515,�,246,�,-3.5370808,3.5370808,llama-2-7b@q8_0_259.txt
246,�,25748,る,-9.999213,9.999213,llama-2-7b@q8_0_259.txt
25748,る,43266,も,-6.9685755,6.9685755,llama-2-7b@q8_0_259.txt
43266,も,5641,の,-4.082366,4.082366,llama-2-7b@q8_0_259.txt
5641,の,30640,で,-5.0925136,5.0925136,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-2.162921,2.162921,llama-2-7b@q8_0_259.txt
40948,あ,33180,っ,-3.873415,3.873415,llama-2-7b@q8_0_259.txt
33180,っ,28134,て,-3.3301404,3.3301404,llama-2-7b@q8_0_259.txt
28134,て,23513,、,-4.133275,4.133275,llama-2-7b@q8_0_259.txt
23513,、,19526,�,-4.966012,4.966012,llama-2-7b@q8_0_259.txt
19526,�,243,�,-1.7319758,1.7319758,llama-2-7b@q8_0_259.txt
243,�,17683,の�,-9.542147,9.542147,llama-2-7b@q8_0_259.txt
17683,の�,113,�,-0.4282859,0.4282859,llama-2-7b@q8_0_259.txt
113,�,234,�,-1.9664918,1.9664918,llama-2-7b@q8_0_259.txt
234,�,162,�,-9.501965,9.501965,llama-2-7b@q8_0_259.txt
162,�,116,�,-2.7529895,2.7529895,llama-2-7b@q8_0_259.txt
116,�,230,�,-4.0163593,4.0163593,llama-2-7b@q8_0_259.txt
230,�,21410,的,-10.691925,10.691925,llama-2-7b@q8_0_259.txt
21410,的,26344,�,-10.947798,10.947798,llama-2-7b@q8_0_259.txt
26344,�,102,�,-3.9715083,3.9715083,llama-2-7b@q8_0_259.txt
102,�,33566,�,-11.531402,11.531402,llama-2-7b@q8_0_259.txt
33566,�,232,�,-7.2886944,7.2886944,llama-2-7b@q8_0_259.txt
232,�,43266,も,-6.786071,6.786071,llama-2-7b@q8_0_259.txt
43266,も,17312,�,-7.5466022,7.5466022,llama-2-7b@q8_0_259.txt
17312,�,253,�,-5.9203925,5.9203925,llama-2-7b@q8_0_259.txt
253,�,36181,�,-9.350502,9.350502,llama-2-7b@q8_0_259.txt
36181,�,227,�,-2.4758644,2.4758644,llama-2-7b@q8_0_259.txt
227,�,33623,す,-7.760272,7.760272,llama-2-7b@q8_0_259.txt
33623,す,2515,�,-5.9192204,5.9192204,llama-2-7b@q8_0_259.txt
2515,�,117,�,-6.698403,6.698403,llama-2-7b@q8_0_259.txt
117,�,33778,き,-7.4895935,7.4895935,llama-2-7b@q8_0_259.txt
33778,き,30640,で,-5.3316483,5.3316483,llama-2-7b@q8_0_259.txt
30640,で,31676,は,-3.4042625,3.4042625,llama-2-7b@q8_0_259.txt
31676,は,26945,な,-4.488763,4.488763,llama-2-7b@q8_0_259.txt
26945,な,18566,い,-4.558751,4.558751,llama-2-7b@q8_0_259.txt
18566,い,16764,。,-5.2995386,5.2995386,llama-2-7b@q8_0_259.txt
16764,。,7,(,-2.7548218,2.7548218,llama-2-7b@q8_0_259.txt
7,(,21091,ジ,-4.407629,4.407629,llama-2-7b@q8_0_259.txt
21091,ジ,24806,ェ,-1.7488716,1.7488716,llama-2-7b@q8_0_259.txt
24806,ェ,24186,レ,-8.91963,8.91963,llama-2-7b@q8_0_259.txt
24186,レ,27542,ミ,-7.1264324,7.1264324,llama-2-7b@q8_0_259.txt
27542,ミ,6312,ー,-3.1675837,3.1675837,llama-2-7b@q8_0_259.txt
6312,ー,4707,・,-5.6165676,5.6165676,llama-2-7b@q8_0_259.txt
4707,・,24336,テ,-7.0529838,7.0529838,llama-2-7b@q8_0_259.txt
24336,テ,11482,イ,-9.216582,9.216582,llama-2-7b@q8_0_259.txt
11482,イ,9263,ラ,-6.1281395,6.1281395,llama-2-7b@q8_0_259.txt
9263,ラ,6312,ー,-3.2977276,3.2977276,llama-2-7b@q8_0_259.txt
6312,ー,171,�,-8.363275,8.363275,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.11378498,0.11378498,llama-2-7b@q8_0_259.txt
120,�,231,�,-11.290597,11.290597,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.5214337,1.5214337,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.60192,75.60192,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.2164335,4.2164335,llama-2-7b@q8_0_259.txt
12,-,357, (,-5.4080634,5.4080634,llama-2-7b@q8_0_259.txt
357, (,35623,Jeremy,-6.446698,6.446698,llama-2-7b@q8_0_259.txt
35623,Jeremy,8121, Taylor,-12.846134,12.846134,llama-2-7b@q8_0_259.txt
8121, Taylor,11,",",-3.2940605,3.2940605,llama-2-7b@q8_0_259.txt
11,",",1467, 16,-11.362072,11.362072,llama-2-7b@q8_0_259.txt
1467, 16,4309,52,-8.588209,8.588209,llama-2-7b@q8_0_259.txt
4309,52,8,),-3.9523282,3.9523282,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.50445855,0.50445855,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.0001830887,0.0001830887,llama-2-7b@q8_0_259.txt
198,"
",12,-,-12.113162,12.113162,llama-2-7b@q8_0_259.txt
12,-,317, A,-6.1615167,6.1615167,llama-2-7b@q8_0_259.txt
317, A,922, good,-2.8990867,2.8990867,llama-2-7b@q8_0_259.txt
922, good,1492, book,-10.000787,10.000787,llama-2-7b@q8_0_259.txt
1492, book,318, is,-5.061094,5.061094,llama-2-7b@q8_0_259.txt
318, is,262, the,-3.0930057,3.0930057,llama-2-7b@q8_0_259.txt
262, the,14186, precious,-10.358167,10.358167,llama-2-7b@q8_0_259.txt
14186, precious,1204, life,-10.148734,10.148734,llama-2-7b@q8_0_259.txt
1204, life,18041,blood,-15.054746,15.054746,llama-2-7b@q8_0_259.txt
18041,blood,286, of,-4.7907276,4.7907276,llama-2-7b@q8_0_259.txt
286, of,257, a,-4.1536903,4.1536903,llama-2-7b@q8_0_259.txt
257, a,4958, master,-8.568715,8.568715,llama-2-7b@q8_0_259.txt
4958, master,4437, spirit,-11.248377,11.248377,llama-2-7b@q8_0_259.txt
4437, spirit,4072, emb,-13.551683,13.551683,llama-2-7b@q8_0_259.txt
4072, emb,282,al,-4.3955245,4.3955245,llama-2-7b@q8_0_259.txt
282,al,1150,med,-12.757015,12.757015,llama-2-7b@q8_0_259.txt
1150,med,290, and,-4.6822577,4.6822577,llama-2-7b@q8_0_259.txt
290, and,2054, tre,-11.601971,11.601971,llama-2-7b@q8_0_259.txt
2054, tre,34006,asured,-4.6010466,4.6010466,llama-2-7b@q8_0_259.txt
34006,asured,510, up,-7.0984983,7.0984983,llama-2-7b@q8_0_259.txt
510, up,319, on,-6.5451307,6.5451307,llama-2-7b@q8_0_259.txt
319, on,4007, purpose,-7.445069,7.445069,llama-2-7b@q8_0_259.txt
4007, purpose,284, to,-4.690985,4.690985,llama-2-7b@q8_0_259.txt
284, to,257, a,-5.93063,5.93063,llama-2-7b@q8_0_259.txt
257, a,1204, life,-4.624799,4.624799,llama-2-7b@q8_0_259.txt
1204, life,3675, beyond,-11.043733,11.043733,llama-2-7b@q8_0_259.txt
3675, beyond,1204, life,-6.395188,6.395188,llama-2-7b@q8_0_259.txt
1204, life,13,.,-2.573626,2.573626,llama-2-7b@q8_0_259.txt
13,.,357, (,-2.8273542,2.8273542,llama-2-7b@q8_0_259.txt
357, (,7554,John,-5.2814274,5.2814274,llama-2-7b@q8_0_259.txt
7554,John,30979, Milton,-8.93286,8.93286,llama-2-7b@q8_0_259.txt
30979, Milton,8,),-4.462217,4.462217,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.4774511,0.4774511,llama-2-7b@q8_0_259.txt
198,"
",197,	,-73.62399,73.62399,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.206035,4.206035,llama-2-7b@q8_0_259.txt
12,-,5525, �,-5.6213303,5.6213303,llama-2-7b@q8_0_259.txt
5525, �,231,�,-0.9602487,0.9602487,llama-2-7b@q8_0_259.txt
231,�,107,�,-7.396329,7.396329,llama-2-7b@q8_0_259.txt
107,�,18566,い,-7.0025487,7.0025487,llama-2-7b@q8_0_259.txt
18566,い,17312,�,-9.123964,9.123964,llama-2-7b@q8_0_259.txt
17312,�,105,�,-2.831883,2.831883,llama-2-7b@q8_0_259.txt
105,�,31676,は,-6.376679,6.376679,llama-2-7b@q8_0_259.txt
31676,は,23513,、,-3.5898051,3.5898051,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-5.19874,5.19874,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.8732233,0.8732233,llama-2-7b@q8_0_259.txt
251,�,5641,の,-8.025323,8.025323,llama-2-7b@q8_0_259.txt
5641,の,164,�,-3.554176,3.554176,llama-2-7b@q8_0_259.txt
164,�,111,�,-5.173153,5.173153,llama-2-7b@q8_0_259.txt
111,�,95,�,-14.660109,14.660109,llama-2-7b@q8_0_259.txt
95,�,38519,者,-12.043116,12.043116,llama-2-7b@q8_0_259.txt
38519,者,35585,が,-9.693168,9.693168,llama-2-7b@q8_0_259.txt
35585,が,33232,�,-3.8386738,3.8386738,llama-2-7b@q8_0_259.txt
33232,�,225,�,-3.0053174,3.0053174,llama-2-7b@q8_0_259.txt
225,�,27370,か,-10.976604,10.976604,llama-2-7b@q8_0_259.txt
27370,か,36853,ら,-3.1811576,3.1811576,llama-2-7b@q8_0_259.txt
36853,ら,17312,�,-8.550339,8.550339,llama-2-7b@q8_0_259.txt
17312,�,249,�,-6.1272297,6.1272297,llama-2-7b@q8_0_259.txt
249,�,22174,ん,-10.973464,10.973464,llama-2-7b@q8_0_259.txt
22174,ん,46777,だ,-9.806853,9.806853,llama-2-7b@q8_0_259.txt
46777,だ,30201,と,-6.1890516,6.1890516,llama-2-7b@q8_0_259.txt
30201,と,46036,こ,-5.0688233,5.0688233,llama-2-7b@q8_0_259.txt
46036,こ,1792,�,-3.2246258,3.2246258,llama-2-7b@q8_0_259.txt
1792,�,235,�,-4.3869596,4.3869596,llama-2-7b@q8_0_259.txt
235,�,28618,に,-9.208167,9.208167,llama-2-7b@q8_0_259.txt
28618,に,46479,�,-7.3720427,7.3720427,llama-2-7b@q8_0_259.txt
46479,�,251,�,-2.4938927,2.4938927,llama-2-7b@q8_0_259.txt
251,�,27764,�,-13.453491,13.453491,llama-2-7b@q8_0_259.txt
27764,�,246,�,-0.059957724,0.059957724,llama-2-7b@q8_0_259.txt
246,�,43357,さ,-9.605211,9.605211,llama-2-7b@q8_0_259.txt
43357,さ,39258,れ,-7.0245657,7.0245657,llama-2-7b@q8_0_259.txt
39258,れ,28134,て,-6.613389,6.613389,llama-2-7b@q8_0_259.txt
28134,て,2515,�,-5.0996766,5.0996766,llama-2-7b@q8_0_259.txt
2515,�,232,�,-5.977317,5.977317,llama-2-7b@q8_0_259.txt
232,�,28255,り,-11.494532,11.494532,llama-2-7b@q8_0_259.txt
28255,り,23513,、,-6.7555385,6.7555385,llama-2-7b@q8_0_259.txt
23513,、,164,�,-3.4040792,3.4040792,llama-2-7b@q8_0_259.txt
164,�,229,�,-0.8536639,0.8536639,llama-2-7b@q8_0_259.txt
229,�,103,�,-13.372649,13.372649,llama-2-7b@q8_0_259.txt
103,�,26344,�,-8.404957,8.404957,llama-2-7b@q8_0_259.txt
26344,�,228,�,-2.2449965,2.2449965,llama-2-7b@q8_0_259.txt
228,�,17683,の�,-11.4895315,11.4895315,llama-2-7b@q8_0_259.txt
17683,の�,242,�,-6.606754,6.606754,llama-2-7b@q8_0_259.txt
242,�,253,�,-12.360865,12.360865,llama-2-7b@q8_0_259.txt
253,�,162,�,-9.747718,9.747718,llama-2-7b@q8_0_259.txt
162,�,114,�,-3.0389838,3.0389838,llama-2-7b@q8_0_259.txt
114,�,107,�,-8.741941,8.741941,llama-2-7b@q8_0_259.txt
107,�,31758,を,-10.069731,10.069731,llama-2-7b@q8_0_259.txt
31758,を,164,�,-2.2625446,2.2625446,llama-2-7b@q8_0_259.txt
164,�,41678,��,-9.099272,9.099272,llama-2-7b@q8_0_259.txt
41678,��,2515,�,-8.62647,8.62647,llama-2-7b@q8_0_259.txt
2515,�,230,�,-2.27487,2.27487,llama-2-7b@q8_0_259.txt
230,�,25224,た,-9.895852,9.895852,llama-2-7b@q8_0_259.txt
25224,た,21689,人,-7.8799715,7.8799715,llama-2-7b@q8_0_259.txt
21689,人,37955,生,-9.97178,9.97178,llama-2-7b@q8_0_259.txt
37955,生,30640,で,-9.916656,9.916656,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-3.035178,3.035178,llama-2-7b@q8_0_259.txt
40948,あ,25748,る,-3.8557029,3.8557029,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-5.347301,5.347301,llama-2-7b@q8_0_259.txt
16764,。,7,(,-2.894404,2.894404,llama-2-7b@q8_0_259.txt
7,(,21091,ジ,-2.5958788,2.5958788,llama-2-7b@q8_0_259.txt
21091,ジ,1209,�,-5.5008373,5.5008373,llama-2-7b@q8_0_259.txt
1209,�,100,�,-0.4793302,0.4793302,llama-2-7b@q8_0_259.txt
100,�,6527,ン,-9.335884,9.335884,llama-2-7b@q8_0_259.txt
6527,ン,4707,・,-7.1146502,7.1146502,llama-2-7b@q8_0_259.txt
