token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
246,�,35975,�,-2.65808,2.65808,llama-2-7b@q8_0_145.txt
35975,�,222,�,-1.9556968,1.9556968,llama-2-7b@q8_0_145.txt
222,�,23821, �,-0.91792643,0.91792643,llama-2-7b@q8_0_145.txt
23821, �,244,�,-3.1964586,3.1964586,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.13978016,0.13978016,llama-2-7b@q8_0_145.txt
112,�,167,�,-0.39130664,0.39130664,llama-2-7b@q8_0_145.txt
167,�,244,�,-4.362143,4.362143,llama-2-7b@q8_0_145.txt
244,�,119,�,-3.302546,3.302546,llama-2-7b@q8_0_145.txt
119,�,166,�,-1.7737825,1.7737825,llama-2-7b@q8_0_145.txt
166,�,110,�,-2.1574433,2.1574433,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.29146034,0.29146034,llama-2-7b@q8_0_145.txt
234,�,23821, �,-1.6921777,1.6921777,llama-2-7b@q8_0_145.txt
23821, �,100,�,-3.057702,3.057702,llama-2-7b@q8_0_145.txt
100,�,222,�,-1.110488,1.110488,llama-2-7b@q8_0_145.txt
222,�,167,�,-1.5259702,1.5259702,llama-2-7b@q8_0_145.txt
167,�,224,�,-2.5893912,2.5893912,llama-2-7b@q8_0_145.txt
224,�,246,�,-0.25006294,0.25006294,llama-2-7b@q8_0_145.txt
246,�,166,�,-2.8826976,2.8826976,llama-2-7b@q8_0_145.txt
166,�,108,�,-1.2155794,1.2155794,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.036013737,0.036013737,llama-2-7b@q8_0_145.txt
222,�,166,�,-4.0340977,4.0340977,llama-2-7b@q8_0_145.txt
166,�,111,�,-1.4372333,1.4372333,llama-2-7b@q8_0_145.txt
111,�,254,�,-0.1127167,0.1127167,llama-2-7b@q8_0_145.txt
254,�,23821, �,-1.3649254,1.3649254,llama-2-7b@q8_0_145.txt
23821, �,233,�,-2.5950882,2.5950882,llama-2-7b@q8_0_145.txt
233,�,114,�,-4.5226727,4.5226727,llama-2-7b@q8_0_145.txt
114,�,35975,�,-2.030992,2.030992,llama-2-7b@q8_0_145.txt
35975,�,222,�,-1.9081023,1.9081023,llama-2-7b@q8_0_145.txt
222,�,166,�,-3.1395996,3.1395996,llama-2-7b@q8_0_145.txt
166,�,108,�,-1.7826923,1.7826923,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.17738737,0.17738737,llama-2-7b@q8_0_145.txt
222,�,168,�,-1.6289443,1.6289443,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.327743,1.327743,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0016218378,0.0016218378,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.726479,0.726479,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.14039104,0.14039104,llama-2-7b@q8_0_145.txt
357, (,2061,What,-3.0691526,3.0691526,llama-2-7b@q8_0_145.txt
2061,What,561, would,-2.8064718,2.8064718,llama-2-7b@q8_0_145.txt
561, would,345, you,-0.5927949,0.5927949,llama-2-7b@q8_0_145.txt
345, you,588, like,-1.6163855,1.6163855,llama-2-7b@q8_0_145.txt
588, like,284, to,-0.38380235,0.38380235,llama-2-7b@q8_0_145.txt
284, to,466, do,-0.71461093,0.71461093,llama-2-7b@q8_0_145.txt
466, do,1909, today,-5.3362646,5.3362646,llama-2-7b@q8_0_145.txt
1909, today,10091,?),-0.8126527,0.8126527,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.055355232,0.055355232,llama-2-7b@q8_0_145.txt
198,"
",24,9,-0.048855737,0.048855737,llama-2-7b@q8_0_145.txt
24,9,13,.,-0.0010465865,0.0010465865,llama-2-7b@q8_0_145.txt
13,.,220, ,-1.292792,1.292792,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.39995903,0.39995903,llama-2-7b@q8_0_145.txt
166,�,111,�,-2.2999392,2.2999392,llama-2-7b@q8_0_145.txt
111,�,226,�,-3.1759753,3.1759753,llama-2-7b@q8_0_145.txt
226,�,168,�,-1.2906728,1.2906728,llama-2-7b@q8_0_145.txt
168,�,228,�,-4.5266857,4.5266857,llama-2-7b@q8_0_145.txt
228,�,235,�,-1.7183187,1.7183187,llama-2-7b@q8_0_145.txt
235,�,47991,�,-2.4677005,2.4677005,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.9103051,0.9103051,llama-2-7b@q8_0_145.txt
246,�,168,�,-2.1818385,2.1818385,llama-2-7b@q8_0_145.txt
168,�,252,�,-3.9059443,3.9059443,llama-2-7b@q8_0_145.txt
252,�,238,�,-0.6693336,0.6693336,llama-2-7b@q8_0_145.txt
238,�,167,�,-2.9692166,2.9692166,llama-2-7b@q8_0_145.txt
167,�,102,�,-2.3940368,2.3940368,llama-2-7b@q8_0_145.txt
102,�,112,�,-0.27915087,0.27915087,llama-2-7b@q8_0_145.txt
112,�,23821, �,-1.5224407,1.5224407,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.304009,2.304009,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.33950615,0.33950615,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.655571,0.655571,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.84696347,0.84696347,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.119212724,0.119212724,llama-2-7b@q8_0_145.txt
112,�,31619, �,-1.1287673,1.1287673,llama-2-7b@q8_0_145.txt
31619, �,105,�,-1.1201726,1.1201726,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.049918223,0.049918223,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.16631651,0.16631651,llama-2-7b@q8_0_145.txt
168,�,232,�,-0.64896756,0.64896756,llama-2-7b@q8_0_145.txt
232,�,101,�,-0.1344137,0.1344137,llama-2-7b@q8_0_145.txt
101,�,23821, �,-1.8633257,1.8633257,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.644379,2.644379,llama-2-7b@q8_0_145.txt
251,�,120,�,-1.9799688,1.9799688,llama-2-7b@q8_0_145.txt
120,�,35975,�,-2.699541,2.699541,llama-2-7b@q8_0_145.txt
35975,�,116,�,-2.9585214,2.9585214,llama-2-7b@q8_0_145.txt
116,�,166,�,-1.4489518,1.4489518,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.20826034,0.20826034,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.04960472,0.04960472,llama-2-7b@q8_0_145.txt
222,�,168,�,-1.147805,1.147805,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.31646195,0.31646195,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0002014434,0.0002014434,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.34834662,0.34834662,llama-2-7b@q8_0_145.txt
30,?,7,(,-4.771989,4.771989,llama-2-7b@q8_0_145.txt
7,(,29453,Continue,-10.35729,10.35729,llama-2-7b@q8_0_145.txt
29453,Continue,611, if,-5.210226,5.210226,llama-2-7b@q8_0_145.txt
611, if,345, you,-0.19692917,0.19692917,llama-2-7b@q8_0_145.txt
345, you,765, want,-1.4510671,1.4510671,llama-2-7b@q8_0_145.txt
765, want,8,),-2.9626193,2.9626193,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.08921317,0.08921317,llama-2-7b@q8_0_145.txt
198,"
",940,10,-0.062251944,0.062251944,llama-2-7b@q8_0_145.txt
940,10,13,.,-0.00118793,0.00118793,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.2146963,1.2146963,llama-2-7b@q8_0_145.txt
31619, �,255,�,-5.4655666,5.4655666,llama-2-7b@q8_0_145.txt
255,�,238,�,-0.45456555,0.45456555,llama-2-7b@q8_0_145.txt
238,�,220, ,-4.539201,4.539201,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.59082407,0.59082407,llama-2-7b@q8_0_145.txt
166,�,116,�,-2.5318089,2.5318089,llama-2-7b@q8_0_145.txt
116,�,108,�,-0.20369816,0.20369816,llama-2-7b@q8_0_145.txt
108,�,167,�,-0.85292685,0.85292685,llama-2-7b@q8_0_145.txt
167,�,234,�,-4.209605,4.209605,llama-2-7b@q8_0_145.txt
234,�,222,�,-0.019955933,0.019955933,llama-2-7b@q8_0_145.txt
222,�,47991,�,-2.5628047,2.5628047,llama-2-7b@q8_0_145.txt
47991,�,112,�,-1.6994238,1.6994238,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.9483617,0.9483617,llama-2-7b@q8_0_145.txt
168,�,226,�,-3.6239345,3.6239345,llama-2-7b@q8_0_145.txt
226,�,250,�,-0.04199166,0.04199166,llama-2-7b@q8_0_145.txt
250,�,23821, �,-1.1524591,1.1524591,llama-2-7b@q8_0_145.txt
23821, �,246,�,-3.2656074,3.2656074,llama-2-7b@q8_0_145.txt
246,�,97,�,-0.31103826,0.31103826,llama-2-7b@q8_0_145.txt
97,�,168,�,-1.9150136,1.9150136,llama-2-7b@q8_0_145.txt
168,�,226,�,-2.7155805,2.7155805,llama-2-7b@q8_0_145.txt
226,�,116,�,-1.3182441,1.3182441,llama-2-7b@q8_0_145.txt
116,�,168,�,-0.70915115,0.70915115,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.0960802,0.0960802,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00030989613,0.00030989613,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.6531772,0.6531772,llama-2-7b@q8_0_145.txt
30,?,7,(,-1.8725016,1.8725016,llama-2-7b@q8_0_145.txt
7,(,2061,What,-3.1556935,3.1556935,llama-2-7b@q8_0_145.txt
2061,What,389, are,-3.6543932,3.6543932,llama-2-7b@q8_0_145.txt
389, are,345, you,-0.2885162,0.2885162,llama-2-7b@q8_0_145.txt
345, you,12451, expecting,-6.237787,6.237787,llama-2-7b@q8_0_145.txt
12451, expecting,10091,?),-1.2757721,1.2757721,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.07599159,0.07599159,llama-2-7b@q8_0_145.txt
198,"
",1157,11,-0.19724417,0.19724417,llama-2-7b@q8_0_145.txt
1157,11,13,.,-0.00092904316,0.00092904316,llama-2-7b@q8_0_145.txt
13,.,220, ,-1.3636146,1.3636146,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.31429642,0.31429642,llama-2-7b@q8_0_145.txt
166,�,115,�,-0.78197855,0.78197855,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.033024184,0.033024184,llama-2-7b@q8_0_145.txt
116,�,167,�,-0.2238737,0.2238737,llama-2-7b@q8_0_145.txt
167,�,254,�,-3.605233,3.605233,llama-2-7b@q8_0_145.txt
254,�,229,�,-0.41034955,0.41034955,llama-2-7b@q8_0_145.txt
229,�,166,�,-0.9005755,0.9005755,llama-2-7b@q8_0_145.txt
166,�,110,�,-0.13001645,0.13001645,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.008207286,0.008207286,llama-2-7b@q8_0_145.txt
234,�,220, ,-0.8810851,0.8810851,llama-2-7b@q8_0_145.txt
220, ,47991,�,-0.21381615,0.21381615,llama-2-7b@q8_0_145.txt
47991,�,246,�,-2.8116367,2.8116367,llama-2-7b@q8_0_145.txt
246,�,167,�,-1.664223,1.664223,llama-2-7b@q8_0_145.txt
167,�,232,�,-0.9546925,0.9546925,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.084490746,0.084490746,llama-2-7b@q8_0_145.txt
242,�,166,�,-4.513052,4.513052,llama-2-7b@q8_0_145.txt
166,�,117,�,-3.0343466,3.0343466,llama-2-7b@q8_0_145.txt
117,�,234,�,-0.053041495,0.053041495,llama-2-7b@q8_0_145.txt
234,�,168,�,-2.7515686,2.7515686,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.6299968,1.6299968,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.015913742,0.015913742,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.3296103,0.3296103,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.50415343,0.50415343,llama-2-7b@q8_0_145.txt
357, (,5195,Why,-4.4766865,4.4766865,llama-2-7b@q8_0_145.txt
5195,Why,836, don,-1.6424469,1.6424469,llama-2-7b@q8_0_145.txt
836, don,470,'t,-0.0007646736,0.0007646736,llama-2-7b@q8_0_145.txt
470,'t,356, we,-2.2188137,2.2188137,llama-2-7b@q8_0_145.txt
356, we,466, do,-3.0175905,3.0175905,llama-2-7b@q8_0_145.txt
466, do,326, that,-2.0296745,2.0296745,llama-2-7b@q8_0_145.txt
326, that,10091,?),-2.3568952,2.3568952,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.057783913,0.057783913,llama-2-7b@q8_0_145.txt
198,"
",1065,12,-0.041512713,0.041512713,llama-2-7b@q8_0_145.txt
1065,12,13,.,-0.0011525662,0.0011525662,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.1808035,1.1808035,llama-2-7b@q8_0_145.txt
31619, �,108,�,-2.6990833,2.6990833,llama-2-7b@q8_0_145.txt
108,�,242,�,-1.6293261,1.6293261,llama-2-7b@q8_0_145.txt
242,�,167,�,-0.3798838,0.3798838,llama-2-7b@q8_0_145.txt
167,�,94,�,-0.2461846,0.2461846,llama-2-7b@q8_0_145.txt
94,�,250,�,-0.012711807,0.012711807,llama-2-7b@q8_0_145.txt
250,�,23821, �,-1.4052619,1.4052619,llama-2-7b@q8_0_145.txt
23821, �,251,�,-1.9772177,1.9772177,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.13623737,0.13623737,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.24853504,0.24853504,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.3418852,0.3418852,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.0034452863,0.0034452863,llama-2-7b@q8_0_145.txt
112,�,31619, �,-0.5602741,0.5602741,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.4464997,0.4464997,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.005084679,0.005084679,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.028394476,0.028394476,llama-2-7b@q8_0_145.txt
168,�,232,�,-0.35550392,0.35550392,llama-2-7b@q8_0_145.txt
232,�,101,�,-0.04140784,0.04140784,llama-2-7b@q8_0_145.txt
101,�,23821, �,-0.9941925,0.9941925,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.19976094,0.19976094,llama-2-7b@q8_0_145.txt
251,�,120,�,-0.09372573,0.09372573,llama-2-7b@q8_0_145.txt
120,�,35975,�,-0.21983235,0.21983235,llama-2-7b@q8_0_145.txt
35975,�,116,�,-0.08499521,0.08499521,llama-2-7b@q8_0_145.txt
116,�,166,�,-0.020752443,0.020752443,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.0051433863,0.0051433863,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.0018298563,0.0018298563,llama-2-7b@q8_0_145.txt
222,�,168,�,-0.15521224,0.15521224,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.0017479869,0.0017479869,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00013994191,0.00013994191,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.102584265,0.102584265,llama-2-7b@q8_0_145.txt
30,?,7,(,-1.7027506,1.7027506,llama-2-7b@q8_0_145.txt
7,(,2437,How,-3.4458058,3.4458058,llama-2-7b@q8_0_145.txt
2437,How,546, about,-0.5460254,0.5460254,llama-2-7b@q8_0_145.txt
546, about,428, this,-5.9018316,5.9018316,llama-2-7b@q8_0_145.txt
428, this,10091,?),-1.3782306,1.3782306,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.08158914,0.08158914,llama-2-7b@q8_0_145.txt
198,"
",1485,13,-0.044986133,0.044986133,llama-2-7b@q8_0_145.txt
1485,13,13,.,-0.0010127659,0.0010127659,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.1434395,1.1434395,llama-2-7b@q8_0_145.txt
31619, �,224,�,-1.322161,1.322161,llama-2-7b@q8_0_145.txt
224,�,246,�,-0.20864718,0.20864718,llama-2-7b@q8_0_145.txt
246,�,167,�,-0.85922337,0.85922337,llama-2-7b@q8_0_145.txt
167,�,98,�,-7.137831,7.137831,llama-2-7b@q8_0_145.txt
98,�,120,�,-0.05415906,0.05415906,llama-2-7b@q8_0_145.txt
120,�,31619, �,-1.5472826,1.5472826,llama-2-7b@q8_0_145.txt
31619, �,237,�,-3.6420326,3.6420326,llama-2-7b@q8_0_145.txt
237,�,226,�,-0.692578,0.692578,llama-2-7b@q8_0_145.txt
226,�,168,�,-1.2363721,1.2363721,llama-2-7b@q8_0_145.txt
168,�,247,�,-4.527361,4.527361,llama-2-7b@q8_0_145.txt
247,�,222,�,-0.47758093,0.47758093,llama-2-7b@q8_0_145.txt
222,�,168,�,-1.8718957,1.8718957,llama-2-7b@q8_0_145.txt
168,�,96,�,-4.437912,4.437912,llama-2-7b@q8_0_145.txt
96,�,120,�,-0.0055555473,0.0055555473,llama-2-7b@q8_0_145.txt
120,�,168,�,-0.64765227,0.64765227,llama-2-7b@q8_0_145.txt
168,�,233,�,-2.6594915,2.6594915,llama-2-7b@q8_0_145.txt
233,�,250,�,-1.3529677,1.3529677,llama-2-7b@q8_0_145.txt
250,�,46695,�,-3.8582277,3.8582277,llama-2-7b@q8_0_145.txt
46695,�,97,�,-0.1366537,0.1366537,llama-2-7b@q8_0_145.txt
97,�,167,�,-3.4069538,3.4069538,llama-2-7b@q8_0_145.txt
167,�,102,�,-2.1261988,2.1261988,llama-2-7b@q8_0_145.txt
102,�,112,�,-0.19911876,0.19911876,llama-2-7b@q8_0_145.txt
112,�,7,(,-3.6379542,3.6379542,llama-2-7b@q8_0_145.txt
7,(,1532,If,-4.0115447,4.0115447,llama-2-7b@q8_0_145.txt
1532,If,345, you,-0.8133872,0.8133872,llama-2-7b@q8_0_145.txt
345, you,1037, help,-6.9944296,6.9944296,llama-2-7b@q8_0_145.txt
1037, help,502, me,-0.3093583,0.3093583,llama-2-7b@q8_0_145.txt
502, me,8,),-4.1570168,4.1570168,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.23506278,0.23506278,llama-2-7b@q8_0_145.txt
198,"
",1415,14,-0.061790455,0.061790455,llama-2-7b@q8_0_145.txt
1415,14,13,.,-0.0013979435,0.0013979435,llama-2-7b@q8_0_145.txt
13,.,23821, �,-1.0110195,1.0110195,llama-2-7b@q8_0_145.txt
23821, �,244,�,-2.3885343,2.3885343,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.088578925,0.088578925,llama-2-7b@q8_0_145.txt
112,�,167,�,-0.2127386,0.2127386,llama-2-7b@q8_0_145.txt
167,�,244,�,-3.7316756,3.7316756,llama-2-7b@q8_0_145.txt
244,�,119,�,-0.10527987,0.10527987,llama-2-7b@q8_0_145.txt
119,�,166,�,-0.62163216,0.62163216,llama-2-7b@q8_0_145.txt
166,�,110,�,-0.22552755,0.22552755,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.0022200719,0.0022200719,llama-2-7b@q8_0_145.txt
234,�,220, ,-1.2546825,1.2546825,llama-2-7b@q8_0_145.txt
220, ,47991,�,-0.40255803,0.40255803,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.5908122,0.5908122,llama-2-7b@q8_0_145.txt
246,�,46695,�,-4.7305503,4.7305503,llama-2-7b@q8_0_145.txt
46695,�,230,�,-3.3720944,3.3720944,llama-2-7b@q8_0_145.txt
230,�,30,?,-6.098785,6.098785,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.68547046,0.68547046,llama-2-7b@q8_0_145.txt
357, (,2437,How,-2.7487702,2.7487702,llama-2-7b@q8_0_145.txt
2437,How,546, about,-0.6142975,0.6142975,llama-2-7b@q8_0_145.txt
546, about,492,..,-8.579377,8.579377,llama-2-7b@q8_0_145.txt
492,..,10091,?),-1.0044384,1.0044384,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.11077627,0.11077627,llama-2-7b@q8_0_145.txt
198,"
",1314,15,-0.041271266,0.041271266,llama-2-7b@q8_0_145.txt
1314,15,13,.,-0.0010958863,0.0010958863,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.91705567,0.91705567,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.783584,2.783584,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.20210935,0.20210935,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.40561545,0.40561545,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.38665506,0.38665506,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.0031201988,0.0031201988,llama-2-7b@q8_0_145.txt
112,�,31619, �,-0.6964995,0.6964995,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.5662927,0.5662927,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.0039117024,0.0039117024,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.021934299,0.021934299,llama-2-7b@q8_0_145.txt
168,�,232,�,-0.04044984,0.04044984,llama-2-7b@q8_0_145.txt
232,�,101,�,-0.02337542,0.02337542,llama-2-7b@q8_0_145.txt
101,�,23821, �,-0.76492745,0.76492745,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.063510984,0.063510984,llama-2-7b@q8_0_145.txt
251,�,120,�,-0.03188366,0.03188366,llama-2-7b@q8_0_145.txt
120,�,35975,�,-0.071272776,0.071272776,llama-2-7b@q8_0_145.txt
35975,�,116,�,-0.014601164,0.014601164,llama-2-7b@q8_0_145.txt
116,�,166,�,-0.0069063283,0.0069063283,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.0027050117,0.0027050117,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.0013717538,0.0013717538,llama-2-7b@q8_0_145.txt
222,�,168,�,-0.11353333,0.11353333,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.0012469859,0.0012469859,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00014792779,0.00014792779,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.10986061,0.10986061,llama-2-7b@q8_0_145.txt
30,?,7,(,-0.4892052,0.4892052,llama-2-7b@q8_0_145.txt
7,(,2061,What,-1.6182592,1.6182592,llama-2-7b@q8_0_145.txt
2061,What,466, do,-2.882283,2.882283,llama-2-7b@q8_0_145.txt
466, do,345, you,-0.0642759,0.0642759,llama-2-7b@q8_0_145.txt
345, you,765, want,-0.579739,0.579739,llama-2-7b@q8_0_145.txt
765, want,284, to,-0.63521785,0.63521785,llama-2-7b@q8_0_145.txt
284, to,466, do,-0.084899835,0.084899835,llama-2-7b@q8_0_145.txt
466, do,10091,?),-2.8184295,2.8184295,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.07210211,0.07210211,llama-2-7b@q8_0_145.txt
198,"
",1433,16,-0.02342631,0.02342631,llama-2-7b@q8_0_145.txt
1433,16,13,.,-0.0011419688,0.0011419688,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.050008,1.050008,llama-2-7b@q8_0_145.txt
31619, �,224,�,-1.2009588,1.2009588,llama-2-7b@q8_0_145.txt
224,�,246,�,-0.10767444,0.10767444,llama-2-7b@q8_0_145.txt
246,�,167,�,-0.3894757,0.3894757,llama-2-7b@q8_0_145.txt
167,�,232,�,-2.4041238,2.4041238,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.11834998,0.11834998,llama-2-7b@q8_0_145.txt
242,�,23821, �,-0.8106737,0.8106737,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.41338813,0.41338813,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.02039474,0.02039474,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.09353402,0.09353402,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.0604718,0.0604718,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.000980016,0.000980016,llama-2-7b@q8_0_145.txt
112,�,31619, �,-0.30818313,0.30818313,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.32843888,0.32843888,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.0010944575,0.0010944575,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.004880895,0.004880895,llama-2-7b@q8_0_145.txt
168,�,245,�,-8.117959,8.117959,llama-2-7b@q8_0_145.txt
245,�,229,�,-8.298984,8.298984,llama-2-7b@q8_0_145.txt
229,�,35975,�,-2.1721964,2.1721964,llama-2-7b@q8_0_145.txt
35975,�,112,�,-1.3085595,1.3085595,llama-2-7b@q8_0_145.txt
112,�,167,�,-3.4993005,3.4993005,llama-2-7b@q8_0_145.txt
167,�,251,�,-3.264533,3.264533,llama-2-7b@q8_0_145.txt
251,�,120,�,-0.016919084,0.016919084,llama-2-7b@q8_0_145.txt
120,�,166,�,-2.5660973,2.5660973,llama-2-7b@q8_0_145.txt
166,�,111,�,-1.9533782,1.9533782,llama-2-7b@q8_0_145.txt
111,�,254,�,-0.043718036,0.043718036,llama-2-7b@q8_0_145.txt
254,�,220, ,-2.4143257,2.4143257,llama-2-7b@q8_0_145.txt
220, ,47991,�,-1.3078952,1.3078952,llama-2-7b@q8_0_145.txt
47991,�,250,�,-2.442986,2.442986,llama-2-7b@q8_0_145.txt
250,�,46695,�,-2.0767536,2.0767536,llama-2-7b@q8_0_145.txt
46695,�,97,�,-0.09954323,0.09954323,llama-2-7b@q8_0_145.txt
97,�,167,�,-2.3097193,2.3097193,llama-2-7b@q8_0_145.txt
167,�,102,�,-0.4943631,0.4943631,llama-2-7b@q8_0_145.txt
102,�,112,�,-0.048680894,0.048680894,llama-2-7b@q8_0_145.txt
112,�,7,(,-1.0258018,1.0258018,llama-2-7b@q8_0_145.txt
7,(,2061,What,-2.805749,2.805749,llama-2-7b@q8_0_145.txt
2061,What,338,'s,-4.297667,4.297667,llama-2-7b@q8_0_145.txt
338,'s,428, this,-3.6151757,3.6151757,llama-2-7b@q8_0_145.txt
428, this,8,),-4.1785326,4.1785326,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.1032013,0.1032013,llama-2-7b@q8_0_145.txt
198,"
",1558,17,-0.039641373,0.039641373,llama-2-7b@q8_0_145.txt
1558,17,13,.,-0.001107675,0.001107675,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.0269802,1.0269802,llama-2-7b@q8_0_145.txt
31619, �,255,�,-4.7677126,4.7677126,llama-2-7b@q8_0_145.txt
255,�,238,�,-0.06471167,0.06471167,llama-2-7b@q8_0_145.txt
238,�,30,?,-7.4933558,7.4933558,llama-2-7b@q8_0_145.txt
30,?,357, (,-1.5260935,1.5260935,llama-2-7b@q8_0_145.txt
357, (,2061,What,-1.7253389,1.7253389,llama-2-7b@q8_0_145.txt
2061,What,10091,?),-5.5730453,5.5730453,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.32547432,0.32547432,llama-2-7b@q8_0_145.txt
198,"
",1507,18,-0.058063816,0.058063816,llama-2-7b@q8_0_145.txt
1507,18,13,.,-0.0017256145,0.0017256145,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.9594136,0.9594136,llama-2-7b@q8_0_145.txt
23821, �,244,�,-2.0132844,2.0132844,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.021819185,0.021819185,llama-2-7b@q8_0_145.txt
112,�,167,�,-0.16672787,0.16672787,llama-2-7b@q8_0_145.txt
167,�,244,�,-0.89475256,0.89475256,llama-2-7b@q8_0_145.txt
244,�,119,�,-0.032266136,0.032266136,llama-2-7b@q8_0_145.txt
119,�,166,�,-0.16432501,0.16432501,llama-2-7b@q8_0_145.txt
166,�,110,�,-0.024591634,0.024591634,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.00078492344,0.00078492344,llama-2-7b@q8_0_145.txt
234,�,220, ,-0.79356825,0.79356825,llama-2-7b@q8_0_145.txt
220, ,47991,�,-0.16810635,0.16810635,llama-2-7b@q8_0_145.txt
