token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
234,�,30266,�,-6.018626,6.018626,llama-2-7b@q8_0_32.txt
30266,�,236,�,-4.519294,4.519294,llama-2-7b@q8_0_32.txt
236,�,164,�,-2.9766514,2.9766514,llama-2-7b@q8_0_32.txt
164,�,95,�,-4.594691,4.594691,llama-2-7b@q8_0_32.txt
95,�,233,�,-3.9765475,3.9765475,llama-2-7b@q8_0_32.txt
233,�,34932,�,-4.663478,4.663478,llama-2-7b@q8_0_32.txt
34932,�,234,�,-1.3619258,1.3619258,llama-2-7b@q8_0_32.txt
234,�,35318,装,-8.249171,8.249171,llama-2-7b@q8_0_32.txt
35318,装,163,�,-2.3922024,2.3922024,llama-2-7b@q8_0_32.txt
163,�,251,�,-3.5457125,3.5457125,llama-2-7b@q8_0_32.txt
251,�,222,�,-0.059540547,0.059540547,llama-2-7b@q8_0_32.txt
222,�,21410,的,-2.432888,2.432888,llama-2-7b@q8_0_32.txt
21410,的,22887,�,-4.889426,4.889426,llama-2-7b@q8_0_32.txt
22887,�,237,�,-1.3991667,1.3991667,llama-2-7b@q8_0_32.txt
237,�,44293,�,-4.5862637,4.5862637,llama-2-7b@q8_0_32.txt
44293,�,227,�,-2.6655755,2.6655755,llama-2-7b@q8_0_32.txt
227,�,32518,�,-7.3469477,7.3469477,llama-2-7b@q8_0_32.txt
32518,�,117,�,-5.2128863,5.2128863,llama-2-7b@q8_0_32.txt
117,�,16764,。,-1.9679966,1.9679966,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-1.326326,1.326326,llama-2-7b@q8_0_32.txt
198,"
",18,3,-10.40472,10.40472,llama-2-7b@q8_0_32.txt
18,3,13,.,-0.0021197961,0.0021197961,llama-2-7b@q8_0_32.txt
13,.,16268, �,-1.8820775,1.8820775,llama-2-7b@q8_0_32.txt
16268, �,96,�,-3.5487258,3.5487258,llama-2-7b@q8_0_32.txt
96,�,253,�,-1.3724061,1.3724061,llama-2-7b@q8_0_32.txt
253,�,161,�,-2.256624,2.256624,llama-2-7b@q8_0_32.txt
161,�,254,�,-2.140996,2.140996,llama-2-7b@q8_0_32.txt
254,�,224,�,-0.11492332,0.11492332,llama-2-7b@q8_0_32.txt
224,�,171,�,-2.0480256,2.0480256,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.052733496,0.052733496,llama-2-7b@q8_0_32.txt
120,�,248,�,-1.6270628,1.6270628,llama-2-7b@q8_0_32.txt
248,�,67,d,-5.2334228,5.2334228,llama-2-7b@q8_0_32.txt
67,d,3191,ining,-8.239421,8.239421,llama-2-7b@q8_0_32.txt
3191,ining,6899, hall,-4.2460113,4.2460113,llama-2-7b@q8_0_32.txt
6899, hall,171,�,-0.76826614,0.76826614,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0062960847,0.0062960847,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.5088604,0.5088604,llama-2-7b@q8_0_32.txt
230,�,6,',-8.107253,8.107253,llama-2-7b@q8_0_32.txt
6,',25194,din,-11.023687,11.023687,llama-2-7b@q8_0_32.txt
25194,din,25,:,-2.2726777,2.2726777,llama-2-7b@q8_0_32.txt
25,:,72,i,-7.472465,7.472465,llama-2-7b@q8_0_32.txt
72,i,129,�,-3.635234,3.635234,llama-2-7b@q8_0_32.txt
129,�,233,�,-2.7424297,2.7424297,llama-2-7b@q8_0_32.txt
233,�,71,h,-5.3806295,5.3806295,llama-2-7b@q8_0_32.txt
71,h,133,�,-3.2759717,3.2759717,llama-2-7b@q8_0_32.txt
133,�,242,�,-2.9367695,2.9367695,llama-2-7b@q8_0_32.txt
242,�,25,:,-3.8089108,3.8089108,llama-2-7b@q8_0_32.txt
25,:,75,l,-4.882438,4.882438,llama-2-7b@q8_0_32.txt
75,l,171,�,-6.1286554,6.1286554,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.076130025,0.076130025,llama-2-7b@q8_0_32.txt
120,�,231,�,-1.9115627,1.9115627,llama-2-7b@q8_0_32.txt
231,�,16764,。,-0.8609617,0.8609617,llama-2-7b@q8_0_32.txt
16764,。,10310,�,-8.01714,8.01714,llama-2-7b@q8_0_32.txt
10310,�,119,�,-3.0799556,3.0799556,llama-2-7b@q8_0_32.txt
119,�,17358,�,-3.864629,3.864629,llama-2-7b@q8_0_32.txt
17358,�,223,�,-0.22252928,0.22252928,llama-2-7b@q8_0_32.txt
223,�,18796,�,-4.639556,4.639556,llama-2-7b@q8_0_32.txt
18796,�,101,�,-0.9994126,0.9994126,llama-2-7b@q8_0_32.txt
101,�,12859,�,-4.4035997,4.4035997,llama-2-7b@q8_0_32.txt
12859,�,236,�,-1.458778,1.458778,llama-2-7b@q8_0_32.txt
236,�,32014,大,-3.6509545,3.6509545,llama-2-7b@q8_0_32.txt
32014,大,27764,�,-0.99360263,0.99360263,llama-2-7b@q8_0_32.txt
27764,�,99,�,-0.004293391,0.004293391,llama-2-7b@q8_0_32.txt
99,�,43718,�,-5.2950783,5.2950783,llama-2-7b@q8_0_32.txt
43718,�,94,�,-0.07070725,0.07070725,llama-2-7b@q8_0_32.txt
94,�,32368,�,-5.4304886,5.4304886,llama-2-7b@q8_0_32.txt
32368,�,255,�,-5.9184346,5.9184346,llama-2-7b@q8_0_32.txt
255,�,40792,中,-4.788533,4.788533,llama-2-7b@q8_0_32.txt
40792,中,21410,的,-4.6310263,4.6310263,llama-2-7b@q8_0_32.txt
21410,的,17739,�,-4.916295,4.916295,llama-2-7b@q8_0_32.txt
17739,�,109,�,-3.0892923,3.0892923,llama-2-7b@q8_0_32.txt
109,�,12859,�,-2.8954906,2.8954906,llama-2-7b@q8_0_32.txt
12859,�,104,�,-6.510899,6.510899,llama-2-7b@q8_0_32.txt
104,�,165,�,-2.929522,2.929522,llama-2-7b@q8_0_32.txt
165,�,97,�,-3.3453043,3.3453043,llama-2-7b@q8_0_32.txt
97,�,238,�,-0.16954543,0.16954543,llama-2-7b@q8_0_32.txt
238,�,43889,�,-0.17900527,0.17900527,llama-2-7b@q8_0_32.txt
43889,�,227,�,-0.017775282,0.017775282,llama-2-7b@q8_0_32.txt
227,�,16764,。,-2.5635767,2.5635767,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.722122,0.722122,llama-2-7b@q8_0_32.txt
198,"
",19,4,-11.207113,11.207113,llama-2-7b@q8_0_32.txt
19,4,13,.,-0.0019378946,0.0019378946,llama-2-7b@q8_0_32.txt
13,.,16268, �,-1.4413851,1.4413851,llama-2-7b@q8_0_32.txt
16268, �,222,�,-5.614635,5.614635,llama-2-7b@q8_0_32.txt
222,�,231,�,-4.7129984,4.7129984,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.7326226,2.7326226,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.6958716,0.6958716,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.20105304,0.20105304,llama-2-7b@q8_0_32.txt
102,�,171,�,-1.1421561,1.1421561,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.006267061,0.006267061,llama-2-7b@q8_0_32.txt
120,�,248,�,-1.3645772,1.3645772,llama-2-7b@q8_0_32.txt
248,�,27729,pick,-9.176313,9.176313,llama-2-7b@q8_0_32.txt
27729,pick,685, [,-8.750542,8.750542,llama-2-7b@q8_0_32.txt
685, [,14415,pi,-7.3230863,7.3230863,llama-2-7b@q8_0_32.txt
14415,pi,25,:,-3.988161,3.988161,llama-2-7b@q8_0_32.txt
25,:,74,k,-4.6981936,4.6981936,llama-2-7b@q8_0_32.txt
74,k,60,],-2.0055168,2.0055168,llama-2-7b@q8_0_32.txt
60,],16764,。,-5.646993,5.646993,llama-2-7b@q8_0_32.txt
16764,。,16,1,-1.5714897,1.5714897,llama-2-7b@q8_0_32.txt
16,1,13,.,-0.06296825,0.06296825,llama-2-7b@q8_0_32.txt
13,.,2298, pick,-11.991047,11.991047,llama-2-7b@q8_0_32.txt
2298, pick,171,�,-1.9568082,1.9568082,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.005612449,0.005612449,llama-2-7b@q8_0_32.txt
120,�,230,�,-1.2037123,1.2037123,llama-2-7b@q8_0_32.txt
230,�,79,p,-4.906577,4.906577,llama-2-7b@q8_0_32.txt
79,p,1134,ik,-5.6418447,5.6418447,llama-2-7b@q8_0_32.txt
1134,ik,171,�,-3.8736787,3.8736787,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.01138641,0.01138641,llama-2-7b@q8_0_32.txt
120,�,231,�,-2.3508387,2.3508387,llama-2-7b@q8_0_32.txt
231,�,410, v,-9.335396,9.335396,llama-2-7b@q8_0_32.txt
410, v,83,t,-5.2592707,5.2592707,llama-2-7b@q8_0_32.txt
83,t,13,.,-2.7713156,2.7713156,llama-2-7b@q8_0_32.txt
13,.,220, ,-3.0162883,3.0162883,llama-2-7b@q8_0_32.txt
220, ,20015,�,-3.2395823,3.2395823,llama-2-7b@q8_0_32.txt
20015,�,236,�,-2.6135702,2.6135702,llama-2-7b@q8_0_32.txt
236,�,31660,一,-4.744033,4.744033,llama-2-7b@q8_0_32.txt
31660,一,163,�,-2.9899523,2.9899523,llama-2-7b@q8_0_32.txt
163,�,122,�,-3.3165178,3.3165178,llama-2-7b@q8_0_32.txt
122,�,97,�,-4.351045,4.351045,llama-2-7b@q8_0_32.txt
97,�,21689,人,-5.0066032,5.0066032,llama-2-7b@q8_0_32.txt
21689,人,40792,中,-5.272312,5.272312,llama-2-7b@q8_0_32.txt
40792,中,34460,�,-5.8331604,5.8331604,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.2793342,0.2793342,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.4645512,0.4645512,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.046776634,0.046776634,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.0026284454,0.0026284454,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.5403025,2.5403025,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.022713503,0.022713503,llama-2-7b@q8_0_32.txt
120,�,249,�,-4.315644,4.315644,llama-2-7b@q8_0_32.txt
249,�,17,2,-5.9304314,5.9304314,llama-2-7b@q8_0_32.txt
17,2,13,.,-0.6987912,0.6987912,llama-2-7b@q8_0_32.txt
13,.,3853, choose,-6.4145374,6.4145374,llama-2-7b@q8_0_32.txt
3853, choose,58,[,-4.130536,4.130536,llama-2-7b@q8_0_32.txt
58,[,6679,cho,-5.8545527,5.8545527,llama-2-7b@q8_0_32.txt
6679,cho,72,i,-4.7473106,4.7473106,llama-2-7b@q8_0_32.txt
72,i,6,',-6.2811174,6.2811174,llama-2-7b@q8_0_32.txt
6,',89,z,-5.8974023,5.8974023,llama-2-7b@q8_0_32.txt
89,z,60,],-1.0597255,1.0597255,llama-2-7b@q8_0_32.txt
60,],25357, vi,-7.3468695,7.3468695,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-2.1023717,2.1023717,llama-2-7b@q8_0_32.txt
13,.,220, ,-0.8769057,0.8769057,llama-2-7b@q8_0_32.txt
220, ,45635,使,-6.536178,6.536178,llama-2-7b@q8_0_32.txt
45635,使,18796,�,-1.2421539,1.2421539,llama-2-7b@q8_0_32.txt
18796,�,101,�,-0.018914105,0.018914105,llama-2-7b@q8_0_32.txt
101,�,171,�,-4.02526,4.02526,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.060222875,0.060222875,llama-2-7b@q8_0_32.txt
120,�,234,�,-3.175476,3.175476,llama-2-7b@q8_0_32.txt
234,�,46237,�,-6.4320383,6.4320383,llama-2-7b@q8_0_32.txt
46237,�,231,�,-3.3791978,3.3791978,llama-2-7b@q8_0_32.txt
231,�,163,�,-2.5273488,2.5273488,llama-2-7b@q8_0_32.txt
163,�,244,�,-4.488632,4.488632,llama-2-7b@q8_0_32.txt
244,�,239,�,-1.0940919,1.0940919,llama-2-7b@q8_0_32.txt
239,�,29785,�,-4.4662285,4.4662285,llama-2-7b@q8_0_32.txt
29785,�,106,�,-0.8785248,0.8785248,llama-2-7b@q8_0_32.txt
106,�,171,�,-3.3043625,3.3043625,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0594262,0.0594262,llama-2-7b@q8_0_32.txt
120,�,249,�,-2.8742619,2.8742619,llama-2-7b@q8_0_32.txt
249,�,18,3,-0.6512824,0.6512824,llama-2-7b@q8_0_32.txt
18,3,13,.,-0.0064278045,0.0064278045,llama-2-7b@q8_0_32.txt
13,.,2922, select,-6.0836163,6.0836163,llama-2-7b@q8_0_32.txt
2922, select,685, [,-2.1451054,2.1451054,llama-2-7b@q8_0_32.txt
685, [,741,sel,-9.296826,9.296826,llama-2-7b@q8_0_32.txt
741,sel,133,�,-5.9669533,5.9669533,llama-2-7b@q8_0_32.txt
133,�,247,�,-1.4387213,1.4387213,llama-2-7b@q8_0_32.txt
247,�,21841,kt,-8.025258,8.025258,llama-2-7b@q8_0_32.txt
21841,kt,60,],-0.346095,0.346095,llama-2-7b@q8_0_32.txt
60,],410, v,-3.0161471,3.0161471,llama-2-7b@q8_0_32.txt
410, v,83,t,-0.36310223,0.36310223,llama-2-7b@q8_0_32.txt
83,t,13,.,-0.048642855,0.048642855,llama-2-7b@q8_0_32.txt
13,.,16268, �,-4.5882106,4.5882106,llama-2-7b@q8_0_32.txt
16268, �,222,�,-2.2191613,2.2191613,llama-2-7b@q8_0_32.txt
222,�,231,�,-0.5128675,0.5128675,llama-2-7b@q8_0_32.txt
231,�,49035,�,-6.160365,6.160365,llama-2-7b@q8_0_32.txt
49035,�,118,�,-0.984221,0.984221,llama-2-7b@q8_0_32.txt
118,�,171,�,-1.215793,1.215793,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.026591852,0.026591852,llama-2-7b@q8_0_32.txt
120,�,234,�,-1.7447836,1.7447836,llama-2-7b@q8_0_32.txt
234,�,34460,�,-4.8374815,4.8374815,llama-2-7b@q8_0_32.txt
34460,�,231,�,-4.0674047,4.0674047,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.44718102,0.44718102,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.008416421,0.008416421,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.0007728927,0.0007728927,llama-2-7b@q8_0_32.txt
102,�,16764,。,-4.1507535,4.1507535,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.8467247,0.8467247,llama-2-7b@q8_0_32.txt
198,"
",20,5,-5.576672,5.576672,llama-2-7b@q8_0_32.txt
20,5,13,.,-0.002750069,0.002750069,llama-2-7b@q8_0_32.txt
13,.,220, ,-1.9557917,1.9557917,llama-2-7b@q8_0_32.txt
220, ,19526,�,-2.9327688,2.9327688,llama-2-7b@q8_0_32.txt
19526,�,237,�,-1.4770864,1.4770864,llama-2-7b@q8_0_32.txt
237,�,22522,�,-2.8951042,2.8951042,llama-2-7b@q8_0_32.txt
22522,�,123,�,-0.38035828,0.38035828,llama-2-7b@q8_0_32.txt
123,�,171,�,-3.783049,3.783049,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.008017382,0.008017382,llama-2-7b@q8_0_32.txt
120,�,248,�,-3.2870266,3.2870266,llama-2-7b@q8_0_32.txt
248,�,31712,stay,-8.788362,8.788362,llama-2-7b@q8_0_32.txt
31712,stay,171,�,-2.2642326,2.2642326,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.009017694,0.009017694,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.4947104,0.4947104,llama-2-7b@q8_0_32.txt
230,�,4169,ste,-8.631859,8.631859,llama-2-7b@q8_0_32.txt
4169,ste,25,:,-3.6178727,3.6178727,llama-2-7b@q8_0_32.txt
25,:,171,�,-3.1782565,3.1782565,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.02301912,0.02301912,llama-2-7b@q8_0_32.txt
120,�,231,�,-0.41329834,0.41329834,llama-2-7b@q8_0_32.txt
231,�,25357, vi,-8.780044,8.780044,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.18806762,0.18806762,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.599851,2.599851,llama-2-7b@q8_0_32.txt
10263, �,250,�,-1.3231109,1.3231109,llama-2-7b@q8_0_32.txt
250,�,101,�,-0.05084692,0.05084692,llama-2-7b@q8_0_32.txt
101,�,32368,�,-4.361438,4.361438,llama-2-7b@q8_0_32.txt
32368,�,118,�,-11.697049,11.697049,llama-2-7b@q8_0_32.txt
118,�,22522,�,-4.7076287,4.7076287,llama-2-7b@q8_0_32.txt
22522,�,248,�,-1.891301,1.891301,llama-2-7b@q8_0_32.txt
248,�,21410,的,-4.509157,4.509157,llama-2-7b@q8_0_32.txt
21410,的,28839,�,-4.299015,4.299015,llama-2-7b@q8_0_32.txt
28839,�,108,�,-0.55027723,0.55027723,llama-2-7b@q8_0_32.txt
108,�,163,�,-2.3067935,2.3067935,llama-2-7b@q8_0_32.txt
163,�,224,�,-3.1967945,3.1967945,llama-2-7b@q8_0_32.txt
224,�,117,�,-0.17842321,0.17842321,llama-2-7b@q8_0_32.txt
117,�,22755,�,-4.508748,4.508748,llama-2-7b@q8_0_32.txt
22755,�,244,�,-0.3966301,0.3966301,llama-2-7b@q8_0_32.txt
244,�,19526,�,-5.6418114,5.6418114,llama-2-7b@q8_0_32.txt
19526,�,235,�,-2.5043354,2.5043354,llama-2-7b@q8_0_32.txt
235,�,163,�,-2.2294755,2.2294755,llama-2-7b@q8_0_32.txt
163,�,121,�,-2.878822,2.878822,llama-2-7b@q8_0_32.txt
121,�,106,�,-0.57835084,0.57835084,llama-2-7b@q8_0_32.txt
106,�,161,�,-3.7367785,3.7367785,llama-2-7b@q8_0_32.txt
161,�,109,�,-2.0792155,2.0792155,llama-2-7b@q8_0_32.txt
109,�,227,�,-2.611203,2.611203,llama-2-7b@q8_0_32.txt
227,�,45911,�,-7.8944635,7.8944635,llama-2-7b@q8_0_32.txt
45911,�,247,�,-1.0854677,1.0854677,llama-2-7b@q8_0_32.txt
247,�,171,�,-4.110436,4.110436,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.025440712,0.025440712,llama-2-7b@q8_0_32.txt
120,�,249,�,-2.509789,2.509789,llama-2-7b@q8_0_32.txt
249,�,21,6,-1.7003676,1.7003676,llama-2-7b@q8_0_32.txt
21,6,13,.,-0.0014055622,0.0014055622,llama-2-7b@q8_0_32.txt
13,.,2652, stay,-4.1108537,4.1108537,llama-2-7b@q8_0_32.txt
2652, stay,357, (,-6.2468204,6.2468204,llama-2-7b@q8_0_32.txt
357, (,4169,ste,-3.8023877,3.8023877,llama-2-7b@q8_0_32.txt
4169,ste,72,i,-6.4107447,6.4107447,llama-2-7b@q8_0_32.txt
72,i,8,),-2.8942277,2.8942277,llama-2-7b@q8_0_32.txt
8,),299, n,-3.93457,3.93457,llama-2-7b@q8_0_32.txt
299, n,13,.,-2.4690945,2.4690945,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.5873756,2.5873756,llama-2-7b@q8_0_32.txt
10263, �,109,�,-5.112439,5.112439,llama-2-7b@q8_0_32.txt
109,�,227,�,-2.0180097,2.0180097,llama-2-7b@q8_0_32.txt
227,�,19526,�,-5.349804,5.349804,llama-2-7b@q8_0_32.txt
19526,�,237,�,-1.5778,1.5778,llama-2-7b@q8_0_32.txt
237,�,171,�,-3.7536852,3.7536852,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0032780028,0.0032780028,llama-2-7b@q8_0_32.txt
120,�,234,�,-2.0177832,2.0177832,llama-2-7b@q8_0_32.txt
234,�,19526,�,-4.6713815,4.6713815,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.653786,0.653786,llama-2-7b@q8_0_32.txt
237,�,33699,�,-7.46062,7.46062,llama-2-7b@q8_0_32.txt
33699,�,222,�,-1.3280773,1.3280773,llama-2-7b@q8_0_32.txt
222,�,16764,。,-4.040574,4.040574,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.7143268,0.7143268,llama-2-7b@q8_0_32.txt
198,"
",21,6,-5.1791296,5.1791296,llama-2-7b@q8_0_32.txt
21,6,13,.,-0.0019088634,0.0019088634,llama-2-7b@q8_0_32.txt
13,.,16268, �,-1.8298079,1.8298079,llama-2-7b@q8_0_32.txt
16268, �,96,�,-2.1159909,2.1159909,llama-2-7b@q8_0_32.txt
96,�,253,�,-0.1289662,0.1289662,llama-2-7b@q8_0_32.txt
253,�,31965,�,-6.2303066,6.2303066,llama-2-7b@q8_0_32.txt
31965,�,102,�,-0.39923218,0.39923218,llama-2-7b@q8_0_32.txt
102,�,171,�,-0.650341,0.650341,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0012704405,0.0012704405,llama-2-7b@q8_0_32.txt
120,�,248,�,-0.43941426,0.43941426,llama-2-7b@q8_0_32.txt
248,�,19425,food,-5.554493,5.554493,llama-2-7b@q8_0_32.txt
19425,food,685, [,-2.81541,2.81541,llama-2-7b@q8_0_32.txt
685, [,20942,fu,-4.618432,4.618432,llama-2-7b@q8_0_32.txt
20942,fu,25,:,-1.6071258,1.6071258,llama-2-7b@q8_0_32.txt
25,:,67,d,-3.8041527,3.8041527,llama-2-7b@q8_0_32.txt
67,d,60,],-0.53973997,0.53973997,llama-2-7b@q8_0_32.txt
60,],77,n,-5.4974914,5.4974914,llama-2-7b@q8_0_32.txt
77,n,13,.,-2.5999236,2.5999236,llama-2-7b@q8_0_32.txt
13,.,16268, �,-2.0828476,2.0828476,llama-2-7b@q8_0_32.txt
16268, �,96,�,-1.0431314,1.0431314,llama-2-7b@q8_0_32.txt
96,�,253,�,-0.061832704,0.061832704,llama-2-7b@q8_0_32.txt
253,�,31965,�,-1.1300752,1.1300752,llama-2-7b@q8_0_32.txt
31965,�,102,�,-0.00021967858,0.00021967858,llama-2-7b@q8_0_32.txt
102,�,23513,、,-5.3531876,5.3531876,llama-2-7b@q8_0_32.txt
23513,、,165,�,-2.942854,2.942854,llama-2-7b@q8_0_32.txt
165,�,98,�,-3.6128917,3.6128917,llama-2-7b@q8_0_32.txt
98,�,106,�,-4.9740877,4.9740877,llama-2-7b@q8_0_32.txt
106,�,45617,�,-4.452487,4.452487,llama-2-7b@q8_0_32.txt
45617,�,253,�,-0.102166,0.102166,llama-2-7b@q8_0_32.txt
253,�,171,�,-2.9358304,2.9358304,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0034814007,0.0034814007,llama-2-7b@q8_0_32.txt
120,�,249,�,-2.379561,2.379561,llama-2-7b@q8_0_32.txt
249,�,22,7,-3.7723637,3.7723637,llama-2-7b@q8_0_32.txt
22,7,13,.,-0.0026560288,0.0026560288,llama-2-7b@q8_0_32.txt
13,.,14505, fare,-7.861311,7.861311,llama-2-7b@q8_0_32.txt
14505, fare,171,�,-2.772377,2.772377,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0015616139,0.0015616139,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.51852137,0.51852137,llama-2-7b@q8_0_32.txt
230,�,69,f,-4.229812,4.229812,llama-2-7b@q8_0_32.txt
69,f,133,�,-3.9341004,3.9341004,llama-2-7b@q8_0_32.txt
133,�,249,�,-2.7656236,2.7656236,llama-2-7b@q8_0_32.txt
249,�,821,'re,-10.40801,10.40801,llama-2-7b@q8_0_32.txt
821,'re,171,�,-3.1070795,3.1070795,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0030749203,0.0030749203,llama-2-7b@q8_0_32.txt
120,�,231,�,-1.8954338,1.8954338,llama-2-7b@q8_0_32.txt
231,�,25357, vi,-2.782162,2.782162,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.041825786,0.041825786,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.6836413,1.6836413,llama-2-7b@q8_0_32.txt
10263, �,229,�,-5.1479373,5.1479373,llama-2-7b@q8_0_32.txt
229,�,118,�,-0.6654598,0.6654598,llama-2-7b@q8_0_32.txt
118,�,161,�,-3.439407,3.439407,llama-2-7b@q8_0_32.txt
161,�,242,�,-4.552213,4.552213,llama-2-7b@q8_0_32.txt
242,�,106,�,-2.788323,2.788323,llama-2-7b@q8_0_32.txt
106,�,22755,�,-5.639393,5.639393,llama-2-7b@q8_0_32.txt
22755,�,244,�,-0.538822,0.538822,llama-2-7b@q8_0_32.txt
244,�,164,�,-3.6853878,3.6853878,llama-2-7b@q8_0_32.txt
164,�,112,�,-3.5347724,3.5347724,llama-2-7b@q8_0_32.txt
112,�,255,�,-2.3451905,2.3451905,llama-2-7b@q8_0_32.txt
255,�,20046,�,-4.6640654,4.6640654,llama-2-7b@q8_0_32.txt
20046,�,108,�,-5.844864,5.844864,llama-2-7b@q8_0_32.txt
108,�,21410,的,-3.1505425,3.1505425,llama-2-7b@q8_0_32.txt
21410,的,161,�,-3.9663434,3.9663434,llama-2-7b@q8_0_32.txt
161,�,243,�,-3.082159,3.082159,llama-2-7b@q8_0_32.txt
243,�,228,�,-1.3207974,1.3207974,llama-2-7b@q8_0_32.txt
228,�,161,�,-2.919171,2.919171,llama-2-7b@q8_0_32.txt
161,�,241,�,-2.6048987,2.6048987,llama-2-7b@q8_0_32.txt
241,�,223,�,-0.23958619,0.23958619,llama-2-7b@q8_0_32.txt
223,�,171,�,-3.5880797,3.5880797,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.020475214,0.020475214,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.77777964,0.77777964,llama-2-7b@q8_0_32.txt
249,�,23,8,-0.40598965,0.40598965,llama-2-7b@q8_0_32.txt
23,8,13,.,-0.001080406,0.001080406,llama-2-7b@q8_0_32.txt
13,.,2057, food,-2.875531,2.875531,llama-2-7b@q8_0_32.txt
2057, food,171,�,-2.7297344,2.7297344,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0006895072,0.0006895072,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.16106193,0.16106193,llama-2-7b@q8_0_32.txt
230,�,6,',-5.3188443,5.3188443,llama-2-7b@q8_0_32.txt
6,',19425,food,-9.161768,9.161768,llama-2-7b@q8_0_32.txt
19425,food,60,],-7.016465,7.016465,llama-2-7b@q8_0_32.txt
60,],299, n,-1.8152411,1.8152411,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.06099245,0.06099245,llama-2-7b@q8_0_32.txt
13,.,16268, �,-0.9393925,0.9393925,llama-2-7b@q8_0_32.txt
16268, �,96,�,-0.6399863,0.6399863,llama-2-7b@q8_0_32.txt
96,�,253,�,-0.050035704,0.050035704,llama-2-7b@q8_0_32.txt
253,�,31965,�,-0.35933867,0.35933867,llama-2-7b@q8_0_32.txt
31965,�,102,�,-0.00024566017,0.00024566017,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.1947145,2.1947145,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0009129647,0.0009129647,llama-2-7b@q8_0_32.txt
120,�,234,�,-2.9874542,2.9874542,llama-2-7b@q8_0_32.txt
234,�,165,�,-2.8618035,2.8618035,llama-2-7b@q8_0_32.txt
165,�,98,�,-2.024227,2.024227,llama-2-7b@q8_0_32.txt
98,�,110,�,-4.1523185,4.1523185,llama-2-7b@q8_0_32.txt
110,�,23877,�,-5.0895967,5.0895967,llama-2-7b@q8_0_32.txt
23877,�,247,�,-3.5142634,3.5142634,llama-2-7b@q8_0_32.txt
247,�,16764,。,-4.41989,4.41989,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.42182294,0.42182294,llama-2-7b@q8_0_32.txt
198,"
",22,7,-1.4728198,1.4728198,llama-2-7b@q8_0_32.txt
22,7,13,.,-0.0014425835,0.0014425835,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.2880328,2.2880328,llama-2-7b@q8_0_32.txt
10263, �,237,�,-2.5339541,2.5339541,llama-2-7b@q8_0_32.txt
