token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
252,�,239,�,-2.1244907,2.1244907,llama-2-7b@q8_0_39.txt
239,�,167,�,-2.1099312,2.1099312,llama-2-7b@q8_0_39.txt
167,�,238,�,-5.0181966,5.0181966,llama-2-7b@q8_0_39.txt
238,�,250,�,-3.138155,3.138155,llama-2-7b@q8_0_39.txt
250,�,23821, �,-1.7905997,1.7905997,llama-2-7b@q8_0_39.txt
23821, �,251,�,-2.6266632,2.6266632,llama-2-7b@q8_0_39.txt
251,�,120,�,-0.44993383,0.44993383,llama-2-7b@q8_0_39.txt
120,�,11,",",-12.786624,12.786624,llama-2-7b@q8_0_39.txt
11,",",23821, �,-1.1932019,1.1932019,llama-2-7b@q8_0_39.txt
23821, �,254,�,-1.8252627,1.8252627,llama-2-7b@q8_0_39.txt
254,�,222,�,-1.8081803,1.8081803,llama-2-7b@q8_0_39.txt
222,�,168,�,-7.9750757,7.9750757,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.4073582,2.4073582,llama-2-7b@q8_0_39.txt
245,�,238,�,-1.9953679,1.9953679,llama-2-7b@q8_0_39.txt
238,�,166,�,-2.2010736,2.2010736,llama-2-7b@q8_0_39.txt
166,�,110,�,-2.6269023,2.6269023,llama-2-7b@q8_0_39.txt
110,�,234,�,-2.659402,2.659402,llama-2-7b@q8_0_39.txt
234,�,167,�,-8.72887,8.72887,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.0715282,2.0715282,llama-2-7b@q8_0_39.txt
232,�,242,�,-0.9033765,0.9033765,llama-2-7b@q8_0_39.txt
242,�,23821, �,-9.259836,9.259836,llama-2-7b@q8_0_39.txt
23821, �,100,�,-2.7150383,2.7150383,llama-2-7b@q8_0_39.txt
100,�,226,�,-1.9884459,1.9884459,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.4631062,1.4631062,llama-2-7b@q8_0_39.txt
168,�,254,�,-2.231864,2.231864,llama-2-7b@q8_0_39.txt
254,�,243,�,-1.4174192,1.4174192,llama-2-7b@q8_0_39.txt
243,�,47991,�,-13.613011,13.613011,llama-2-7b@q8_0_39.txt
47991,�,250,�,-1.501665,1.501665,llama-2-7b@q8_0_39.txt
250,�,220, ,-3.1318774,3.1318774,llama-2-7b@q8_0_39.txt
220, ,169,�,-1.6231537,1.6231537,llama-2-7b@q8_0_39.txt
169,�,237,�,-3.830765,3.830765,llama-2-7b@q8_0_39.txt
237,�,105,�,-5.352778,5.352778,llama-2-7b@q8_0_39.txt
105,�,168,�,-1.299948,1.299948,llama-2-7b@q8_0_39.txt
168,�,232,�,-2.9437017,2.9437017,llama-2-7b@q8_0_39.txt
232,�,97,�,-0.6299368,0.6299368,llama-2-7b@q8_0_39.txt
97,�,169,�,-1.9848002,1.9848002,llama-2-7b@q8_0_39.txt
169,�,232,�,-2.2943537,2.2943537,llama-2-7b@q8_0_39.txt
232,�,116,�,-1.9557276,1.9557276,llama-2-7b@q8_0_39.txt
116,�,35975,�,-3.191018,3.191018,llama-2-7b@q8_0_39.txt
35975,�,246,�,-1.7246382,1.7246382,llama-2-7b@q8_0_39.txt
246,�,220, ,-2.2137852,2.2137852,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.66340035,0.66340035,llama-2-7b@q8_0_39.txt
166,�,116,�,-1.8105991,1.8105991,llama-2-7b@q8_0_39.txt
116,�,108,�,-1.6651299,1.6651299,llama-2-7b@q8_0_39.txt
108,�,168,�,-1.4506441,1.4506441,llama-2-7b@q8_0_39.txt
168,�,248,�,-3.0415273,3.0415273,llama-2-7b@q8_0_39.txt
248,�,112,�,-2.70341,2.70341,llama-2-7b@q8_0_39.txt
112,�,35975,�,-3.461348,3.461348,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.1263075,1.1263075,llama-2-7b@q8_0_39.txt
112,�,23821, �,-1.9376941,1.9376941,llama-2-7b@q8_0_39.txt
23821, �,225,�,-4.624734,4.624734,llama-2-7b@q8_0_39.txt
225,�,251,�,-4.449565,4.449565,llama-2-7b@q8_0_39.txt
251,�,166,�,-6.5997167,6.5997167,llama-2-7b@q8_0_39.txt
166,�,116,�,-1.9061264,1.9061264,llama-2-7b@q8_0_39.txt
116,�,108,�,-1.1645956,1.1645956,llama-2-7b@q8_0_39.txt
108,�,166,�,-3.1406975,3.1406975,llama-2-7b@q8_0_39.txt
166,�,116,�,-1.92,1.92,llama-2-7b@q8_0_39.txt
116,�,108,�,-1.1343036,1.1343036,llama-2-7b@q8_0_39.txt
108,�,167,�,-1.4805324,1.4805324,llama-2-7b@q8_0_39.txt
167,�,237,�,-3.7411232,3.7411232,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.47363985,0.47363985,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.0609007,2.0609007,llama-2-7b@q8_0_39.txt
220, ,169,�,-1.3315864,1.3315864,llama-2-7b@q8_0_39.txt
169,�,244,�,-2.6443202,2.6443202,llama-2-7b@q8_0_39.txt
244,�,230,�,-4.2489753,4.2489753,llama-2-7b@q8_0_39.txt
230,�,46695,�,-2.3211718,2.3211718,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.56593287,0.56593287,llama-2-7b@q8_0_39.txt
97,�,13,.,-4.8423414,4.8423414,llama-2-7b@q8_0_39.txt
13,.,198,"
",-1.534481,1.534481,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00034838807,0.00034838807,llama-2-7b@q8_0_39.txt
198,"
",167,�,-22.30524,22.30524,llama-2-7b@q8_0_39.txt
167,�,224,�,-3.845676,3.845676,llama-2-7b@q8_0_39.txt
224,�,112,�,-0.32719743,0.32719743,llama-2-7b@q8_0_39.txt
112,�,166,�,-2.761569,2.761569,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.3863531,1.3863531,llama-2-7b@q8_0_39.txt
108,�,222,�,-3.5388732,3.5388732,llama-2-7b@q8_0_39.txt
222,�,23821, �,-2.0202007,2.0202007,llama-2-7b@q8_0_39.txt
23821, �,254,�,-1.6942769,1.6942769,llama-2-7b@q8_0_39.txt
254,�,226,�,-3.7311773,3.7311773,llama-2-7b@q8_0_39.txt
226,�,47991,�,-2.8808117,2.8808117,llama-2-7b@q8_0_39.txt
47991,�,247,�,-4.469679,4.469679,llama-2-7b@q8_0_39.txt
247,�,35975,�,-2.0120497,2.0120497,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.5814502,1.5814502,llama-2-7b@q8_0_39.txt
226,�,31619, �,-2.5546172,2.5546172,llama-2-7b@q8_0_39.txt
31619, �,226,�,-3.5206666,3.5206666,llama-2-7b@q8_0_39.txt
226,�,246,�,-8.226363,8.226363,llama-2-7b@q8_0_39.txt
246,�,166,�,-2.687891,2.687891,llama-2-7b@q8_0_39.txt
166,�,116,�,-1.9142642,1.9142642,llama-2-7b@q8_0_39.txt
116,�,112,�,-3.9193058,3.9193058,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.0823467,1.0823467,llama-2-7b@q8_0_39.txt
168,�,100,�,-1.8293366,1.8293366,llama-2-7b@q8_0_39.txt
100,�,222,�,-2.1365547,2.1365547,llama-2-7b@q8_0_39.txt
222,�,604, 4,-9.722046,9.722046,llama-2-7b@q8_0_39.txt
604, 4,167,�,-1.7733818,1.7733818,llama-2-7b@q8_0_39.txt
167,�,227,�,-4.5883446,4.5883446,llama-2-7b@q8_0_39.txt
227,�,226,�,-6.4810414,6.4810414,llama-2-7b@q8_0_39.txt
226,�,31619, �,-2.6245809,2.6245809,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.208612,2.208612,llama-2-7b@q8_0_39.txt
100,�,234,�,-0.98119146,0.98119146,llama-2-7b@q8_0_39.txt
234,�,35975,�,-3.4086156,3.4086156,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.140164,1.140164,llama-2-7b@q8_0_39.txt
112,�,46695,�,-4.0461025,4.0461025,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.6896728,0.6896728,llama-2-7b@q8_0_39.txt
97,�,13,.,-4.7484984,4.7484984,llama-2-7b@q8_0_39.txt
13,.,220, ,-1.9392236,1.9392236,llama-2-7b@q8_0_39.txt
220, ,166,�,-0.819526,0.819526,llama-2-7b@q8_0_39.txt
166,�,115,�,-3.168727,3.168727,llama-2-7b@q8_0_39.txt
115,�,116,�,-4.0402393,4.0402393,llama-2-7b@q8_0_39.txt
116,�,167,�,-3.482193,3.482193,llama-2-7b@q8_0_39.txt
167,�,99,�,-2.9500504,2.9500504,llama-2-7b@q8_0_39.txt
99,�,105,�,-0.48492008,0.48492008,llama-2-7b@q8_0_39.txt
105,�,166,�,-3.2100348,3.2100348,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.1438888,1.1438888,llama-2-7b@q8_0_39.txt
111,�,254,�,-0.8364199,0.8364199,llama-2-7b@q8_0_39.txt
254,�,11,",",-5.1469574,5.1469574,llama-2-7b@q8_0_39.txt
11,",",31619, �,-1.655903,1.655903,llama-2-7b@q8_0_39.txt
31619, �,233,�,-2.8102212,2.8102212,llama-2-7b@q8_0_39.txt
233,�,97,�,-1.8231878,1.8231878,llama-2-7b@q8_0_39.txt
97,�,168,�,-8.588948,8.588948,llama-2-7b@q8_0_39.txt
168,�,233,�,-3.1041636,3.1041636,llama-2-7b@q8_0_39.txt
233,�,250,�,-5.4966846,5.4966846,llama-2-7b@q8_0_39.txt
250,�,220, ,-3.0236793,3.0236793,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.401115,1.401115,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.24384,1.24384,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.4891775,1.4891775,llama-2-7b@q8_0_39.txt
167,�,224,�,-4.0058575,4.0058575,llama-2-7b@q8_0_39.txt
224,�,246,�,-1.8025393,1.8025393,llama-2-7b@q8_0_39.txt
246,�,35975,�,-3.0017743,3.0017743,llama-2-7b@q8_0_39.txt
35975,�,246,�,-1.661616,1.661616,llama-2-7b@q8_0_39.txt
246,�,23821, �,-1.4747139,1.4747139,llama-2-7b@q8_0_39.txt
23821, �,245,�,-3.604885,3.604885,llama-2-7b@q8_0_39.txt
245,�,105,�,-2.5347874,2.5347874,llama-2-7b@q8_0_39.txt
105,�,168,�,-0.8410266,0.8410266,llama-2-7b@q8_0_39.txt
168,�,254,�,-2.091953,2.091953,llama-2-7b@q8_0_39.txt
254,�,243,�,-7.0088477,7.0088477,llama-2-7b@q8_0_39.txt
243,�,35975,�,-7.270817,7.270817,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.5800445,1.5800445,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.3114607,2.3114607,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.3681297,1.3681297,llama-2-7b@q8_0_39.txt
47991,�,101,�,-5.3573723,5.3573723,llama-2-7b@q8_0_39.txt
101,�,166,�,-5.3896704,5.3896704,llama-2-7b@q8_0_39.txt
166,�,119,�,-4.7782125,4.7782125,llama-2-7b@q8_0_39.txt
119,�,246,�,-3.7503135,3.7503135,llama-2-7b@q8_0_39.txt
246,�,220, ,-2.6262345,2.6262345,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.4056624,1.4056624,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.856344,1.856344,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.4910434,1.4910434,llama-2-7b@q8_0_39.txt
167,�,111,�,-2.9225404,2.9225404,llama-2-7b@q8_0_39.txt
111,�,112,�,-1.2931805,1.2931805,llama-2-7b@q8_0_39.txt
112,�,166,�,-2.7243521,2.7243521,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.1968807,1.1968807,llama-2-7b@q8_0_39.txt
111,�,254,�,-1.1040895,1.1040895,llama-2-7b@q8_0_39.txt
254,�,168,�,-1.593651,1.593651,llama-2-7b@q8_0_39.txt
168,�,252,�,-2.762659,2.762659,llama-2-7b@q8_0_39.txt
252,�,238,�,-3.4288626,3.4288626,llama-2-7b@q8_0_39.txt
238,�,220, ,-2.8405483,2.8405483,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.411289,1.411289,llama-2-7b@q8_0_39.txt
47991,�,250,�,-1.4829088,1.4829088,llama-2-7b@q8_0_39.txt
250,�,46695,�,-4.8491335,4.8491335,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.4794016,0.4794016,llama-2-7b@q8_0_39.txt
97,�,0,!,-7.912923,7.912923,llama-2-7b@q8_0_39.txt
0,!,23821, �,-1.2142109,1.2142109,llama-2-7b@q8_0_39.txt
23821, �,254,�,-1.5513083,1.5513083,llama-2-7b@q8_0_39.txt
254,�,222,�,-9.302251,9.302251,llama-2-7b@q8_0_39.txt
222,�,167,�,-1.6579151,1.6579151,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.3551848,2.3551848,llama-2-7b@q8_0_39.txt
232,�,242,�,-3.0777655,3.0777655,llama-2-7b@q8_0_39.txt
242,�,23821, �,-3.991564,3.991564,llama-2-7b@q8_0_39.txt
23821, �,244,�,-3.8617382,3.8617382,llama-2-7b@q8_0_39.txt
244,�,112,�,-0.2665285,0.2665285,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.094664,1.094664,llama-2-7b@q8_0_39.txt
168,�,102,�,-6.3918953,6.3918953,llama-2-7b@q8_0_39.txt
102,�,234,�,-5.5646057,5.5646057,llama-2-7b@q8_0_39.txt
234,�,167,�,-1.5861193,1.5861193,llama-2-7b@q8_0_39.txt
167,�,102,�,-2.9450758,2.9450758,llama-2-7b@q8_0_39.txt
102,�,112,�,-1.6687822,1.6687822,llama-2-7b@q8_0_39.txt
112,�,11,",",-4.972852,4.972852,llama-2-7b@q8_0_39.txt
11,",",23821, �,-1.1095788,1.1095788,llama-2-7b@q8_0_39.txt
23821, �,233,�,-3.170167,3.170167,llama-2-7b@q8_0_39.txt
233,�,97,�,-2.2175167,2.2175167,llama-2-7b@q8_0_39.txt
97,�,168,�,-7.1513014,7.1513014,llama-2-7b@q8_0_39.txt
168,�,230,�,-5.1134357,5.1134357,llama-2-7b@q8_0_39.txt
230,�,246,�,-4.4520006,4.4520006,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.3689517,1.3689517,llama-2-7b@q8_0_39.txt
167,�,98,�,-2.9863918,2.9863918,llama-2-7b@q8_0_39.txt
98,�,120,�,-5.97766,5.97766,llama-2-7b@q8_0_39.txt
120,�,220, ,-2.4234915,2.4234915,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.4514992,1.4514992,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.461254,1.461254,llama-2-7b@q8_0_39.txt
246,�,166,�,-2.6764007,2.6764007,llama-2-7b@q8_0_39.txt
166,�,109,�,-3.8553257,3.8553257,llama-2-7b@q8_0_39.txt
109,�,108,�,-2.5352294,2.5352294,llama-2-7b@q8_0_39.txt
108,�,167,�,-1.6902459,1.6902459,llama-2-7b@q8_0_39.txt
167,�,224,�,-4.12405,4.12405,llama-2-7b@q8_0_39.txt
224,�,246,�,-2.5539484,2.5539484,llama-2-7b@q8_0_39.txt
246,�,31619, �,-2.772539,2.772539,llama-2-7b@q8_0_39.txt
31619, �,237,�,-3.6207898,3.6207898,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.62060654,0.62060654,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.4489855,1.4489855,llama-2-7b@q8_0_39.txt
168,�,96,�,-3.970158,3.970158,llama-2-7b@q8_0_39.txt
96,�,120,�,-4.285935,4.285935,llama-2-7b@q8_0_39.txt
120,�,167,�,-2.0406837,2.0406837,llama-2-7b@q8_0_39.txt
167,�,98,�,-2.954736,2.954736,llama-2-7b@q8_0_39.txt
98,�,120,�,-9.289957,9.289957,llama-2-7b@q8_0_39.txt
120,�,220, ,-2.254684,2.254684,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.3943145,1.3943145,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.4695938,1.4695938,llama-2-7b@q8_0_39.txt
246,�,167,�,-1.342224,1.342224,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.448533,2.448533,llama-2-7b@q8_0_39.txt
232,�,242,�,-3.4570112,3.4570112,llama-2-7b@q8_0_39.txt
242,�,31619, �,-6.988946,6.988946,llama-2-7b@q8_0_39.txt
31619, �,241,�,-3.2860093,3.2860093,llama-2-7b@q8_0_39.txt
241,�,107,�,-7.7693567,7.7693567,llama-2-7b@q8_0_39.txt
107,�,35975,�,-11.795908,11.795908,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.2722722,1.2722722,llama-2-7b@q8_0_39.txt
112,�,23821, �,-2.0004892,2.0004892,llama-2-7b@q8_0_39.txt
23821, �,243,�,-2.9688013,2.9688013,llama-2-7b@q8_0_39.txt
243,�,226,�,-0.50769717,0.50769717,llama-2-7b@q8_0_39.txt
226,�,167,�,-1.8023738,1.8023738,llama-2-7b@q8_0_39.txt
167,�,105,�,-4.568779,4.568779,llama-2-7b@q8_0_39.txt
105,�,112,�,-7.3243356,7.3243356,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.5219857,1.5219857,llama-2-7b@q8_0_39.txt
167,�,100,�,-2.4787426,2.4787426,llama-2-7b@q8_0_39.txt
100,�,238,�,-2.6580257,2.6580257,llama-2-7b@q8_0_39.txt
238,�,167,�,-1.7621022,1.7621022,llama-2-7b@q8_0_39.txt
167,�,237,�,-3.8041518,3.8041518,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.58621377,0.58621377,llama-2-7b@q8_0_39.txt
226,�,31619, �,-2.5970914,2.5970914,llama-2-7b@q8_0_39.txt
31619, �,103,�,-3.241537,3.241537,llama-2-7b@q8_0_39.txt
103,�,119,�,-3.7975492,3.7975492,llama-2-7b@q8_0_39.txt
119,�,47991,�,-3.576386,3.576386,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.5402682,1.5402682,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.55746,1.55746,llama-2-7b@q8_0_39.txt
167,�,237,�,-3.844533,3.844533,llama-2-7b@q8_0_39.txt
237,�,226,�,-0.6658859,0.6658859,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.172523,2.172523,llama-2-7b@q8_0_39.txt
220, ,166,�,-1.0587584,1.0587584,llama-2-7b@q8_0_39.txt
166,�,115,�,-2.9231825,2.9231825,llama-2-7b@q8_0_39.txt
115,�,116,�,-3.9357839,3.9357839,llama-2-7b@q8_0_39.txt
116,�,167,�,-1.7481871,1.7481871,llama-2-7b@q8_0_39.txt
167,�,99,�,-4.009554,4.009554,llama-2-7b@q8_0_39.txt
99,�,120,�,-3.070264,3.070264,llama-2-7b@q8_0_39.txt
120,�,35975,�,-3.3130348,3.3130348,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.4753504,1.4753504,llama-2-7b@q8_0_39.txt
226,�,220, ,-2.121222,2.121222,llama-2-7b@q8_0_39.txt
220, ,169,�,-0.92765266,0.92765266,llama-2-7b@q8_0_39.txt
169,�,228,�,-3.917368,3.917368,llama-2-7b@q8_0_39.txt
228,�,113,�,-4.8481426,4.8481426,llama-2-7b@q8_0_39.txt
113,�,47991,�,-1.6739355,1.6739355,llama-2-7b@q8_0_39.txt
47991,�,112,�,-1.5297455,1.5297455,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.203011,1.203011,llama-2-7b@q8_0_39.txt
168,�,226,�,-2.6851573,2.6851573,llama-2-7b@q8_0_39.txt
226,�,250,�,-8.504677,8.504677,llama-2-7b@q8_0_39.txt
250,�,31619, �,-2.2479908,2.2479908,llama-2-7b@q8_0_39.txt
31619, �,111,�,-2.442678,2.442678,llama-2-7b@q8_0_39.txt
111,�,112,�,-1.2472433,1.2472433,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.5890814,1.5890814,llama-2-7b@q8_0_39.txt
167,�,224,�,-4.235178,4.235178,llama-2-7b@q8_0_39.txt
224,�,116,�,-2.945056,2.945056,llama-2-7b@q8_0_39.txt
116,�,46695,�,-4.7747693,4.7747693,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.336319,0.336319,llama-2-7b@q8_0_39.txt
97,�,13,.,-5.547928,5.547928,llama-2-7b@q8_0_39.txt
13,.,198,"
",-2.897111,2.897111,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00034302552,0.00034302552,llama-2-7b@q8_0_39.txt
198,"
",168,�,-20.695742,20.695742,llama-2-7b@q8_0_39.txt
168,�,246,�,-3.1473613,3.1473613,llama-2-7b@q8_0_39.txt
246,�,97,�,-9.700008,9.700008,llama-2-7b@q8_0_39.txt
97,�,167,�,-1.5628603,1.5628603,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.7081926,2.7081926,llama-2-7b@q8_0_39.txt
232,�,246,�,-1.5942981,1.5942981,llama-2-7b@q8_0_39.txt
246,�,220, ,-2.7796245,2.7796245,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.3998188,1.3998188,llama-2-7b@q8_0_39.txt
47991,�,247,�,-4.7470317,4.7470317,llama-2-7b@q8_0_39.txt
247,�,166,�,-2.3975835,2.3975835,llama-2-7b@q8_0_39.txt
166,�,113,�,-3.1566496,3.1566496,llama-2-7b@q8_0_39.txt
113,�,238,�,-9.785855,9.785855,llama-2-7b@q8_0_39.txt
238,�,23821, �,-1.9416124,1.9416124,llama-2-7b@q8_0_39.txt
23821, �,243,�,-2.7574592,2.7574592,llama-2-7b@q8_0_39.txt
243,�,252,�,-4.5825872,4.5825872,llama-2-7b@q8_0_39.txt
252,�,168,�,-2.7442262,2.7442262,llama-2-7b@q8_0_39.txt
168,�,245,�,-2.8931139,2.8931139,llama-2-7b@q8_0_39.txt
245,�,238,�,-2.37331,2.37331,llama-2-7b@q8_0_39.txt
238,�,168,�,-1.2929323,1.2929323,llama-2-7b@q8_0_39.txt
168,�,226,�,-2.6688447,2.6688447,llama-2-7b@q8_0_39.txt
226,�,250,�,-8.576452,8.576452,llama-2-7b@q8_0_39.txt
250,�,31619, �,-2.434682,2.434682,llama-2-7b@q8_0_39.txt
31619, �,224,�,-3.2781043,3.2781043,llama-2-7b@q8_0_39.txt
224,�,112,�,-1.1654001,1.1654001,llama-2-7b@q8_0_39.txt
112,�,23821, �,-2.0425377,2.0425377,llama-2-7b@q8_0_39.txt
23821, �,252,�,-2.5214477,2.5214477,llama-2-7b@q8_0_39.txt
252,�,105,�,-2.6002154,2.6002154,llama-2-7b@q8_0_39.txt
105,�,167,�,-1.7776191,1.7776191,llama-2-7b@q8_0_39.txt
167,�,107,�,-4.5966997,4.5966997,llama-2-7b@q8_0_39.txt
107,�,116,�,-0.48282585,0.48282585,llama-2-7b@q8_0_39.txt
116,�,167,�,-4.6188283,4.6188283,llama-2-7b@q8_0_39.txt
167,�,94,�,-2.332868,2.332868,llama-2-7b@q8_0_39.txt
94,�,250,�,-1.1678889,1.1678889,llama-2-7b@q8_0_39.txt
250,�,31619, �,-2.5238514,2.5238514,llama-2-7b@q8_0_39.txt
31619, �,100,�,-2.479621,2.479621,llama-2-7b@q8_0_39.txt
100,�,234,�,-1.3328393,1.3328393,llama-2-7b@q8_0_39.txt
234,�,167,�,-1.84334,1.84334,llama-2-7b@q8_0_39.txt
167,�,241,�,-3.3723722,3.3723722,llama-2-7b@q8_0_39.txt
241,�,97,�,-0.98352754,0.98352754,llama-2-7b@q8_0_39.txt
97,�,168,�,-2.1934078,2.1934078,llama-2-7b@q8_0_39.txt
168,�,244,�,-3.2934542,3.2934542,llama-2-7b@q8_0_39.txt
244,�,112,�,-0.6666572,0.6666572,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.1384705,1.1384705,llama-2-7b@q8_0_39.txt
168,�,100,�,-1.6623836,1.6623836,llama-2-7b@q8_0_39.txt
100,�,226,�,-3.755523,3.755523,llama-2-7b@q8_0_39.txt
226,�,23821, �,-2.1036582,2.1036582,llama-2-7b@q8_0_39.txt
23821, �,252,�,-2.4779775,2.4779775,llama-2-7b@q8_0_39.txt
252,�,98,�,-3.4713638,3.4713638,llama-2-7b@q8_0_39.txt
98,�,169,�,-2.1272945,2.1272945,llama-2-7b@q8_0_39.txt
169,�,236,�,-6.4990597,6.4990597,llama-2-7b@q8_0_39.txt
236,�,116,�,-2.456613,2.456613,llama-2-7b@q8_0_39.txt
116,�,23821, �,-2.4164195,2.4164195,llama-2-7b@q8_0_39.txt
23821, �,245,�,-3.7719774,3.7719774,llama-2-7b@q8_0_39.txt
245,�,108,�,-2.821867,2.821867,llama-2-7b@q8_0_39.txt
108,�,166,�,-3.1747737,3.1747737,llama-2-7b@q8_0_39.txt
166,�,115,�,-2.6897144,2.6897144,llama-2-7b@q8_0_39.txt
115,�,117,�,-11.373136,11.373136,llama-2-7b@q8_0_39.txt
117,�,35975,�,-5.6094947,5.6094947,llama-2-7b@q8_0_39.txt
35975,�,246,�,-1.606689,1.606689,llama-2-7b@q8_0_39.txt
246,�,220, ,-2.839589,2.839589,llama-2-7b@q8_0_39.txt
220, ,169,�,-0.8499932,0.8499932,llama-2-7b@q8_0_39.txt
169,�,223,�,-3.031097,3.031097,llama-2-7b@q8_0_39.txt
223,�,105,�,-8.949277,8.949277,llama-2-7b@q8_0_39.txt
105,�,167,�,-1.6909981,1.6909981,llama-2-7b@q8_0_39.txt
167,�,254,�,-2.7734218,2.7734218,llama-2-7b@q8_0_39.txt
254,�,230,�,-9.167244,9.167244,llama-2-7b@q8_0_39.txt
230,�,167,�,-1.6506186,1.6506186,llama-2-7b@q8_0_39.txt
167,�,242,�,-5.3379045,5.3379045,llama-2-7b@q8_0_39.txt
242,�,100,�,-6.541444,6.541444,llama-2-7b@q8_0_39.txt
100,�,35975,�,-10.841808,10.841808,llama-2-7b@q8_0_39.txt
35975,�,226,�,-1.5045083,1.5045083,llama-2-7b@q8_0_39.txt
226,�,23821, �,-2.1481905,2.1481905,llama-2-7b@q8_0_39.txt
23821, �,228,�,-4.4070015,4.4070015,llama-2-7b@q8_0_39.txt
228,�,234,�,-2.5357943,2.5357943,llama-2-7b@q8_0_39.txt
234,�,166,�,-3.1141336,3.1141336,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.5819378,1.5819378,llama-2-7b@q8_0_39.txt
108,�,250,�,-8.211895,8.211895,llama-2-7b@q8_0_39.txt
250,�,47991,�,-3.127534,3.127534,llama-2-7b@q8_0_39.txt
47991,�,246,�,-1.5053637,1.5053637,llama-2-7b@q8_0_39.txt
246,�,166,�,-2.9554226,2.9554226,llama-2-7b@q8_0_39.txt
166,�,111,�,-1.5725765,1.5725765,llama-2-7b@q8_0_39.txt
111,�,254,�,-3.497848,3.497848,llama-2-7b@q8_0_39.txt
254,�,168,�,-1.3375902,1.3375902,llama-2-7b@q8_0_39.txt
168,�,252,�,-2.6872137,2.6872137,llama-2-7b@q8_0_39.txt
252,�,238,�,-5.4638834,5.4638834,llama-2-7b@q8_0_39.txt
238,�,220, ,-2.8470244,2.8470244,llama-2-7b@q8_0_39.txt
220, ,47991,�,-1.3653762,1.3653762,llama-2-7b@q8_0_39.txt
47991,�,250,�,-1.3335232,1.3335232,llama-2-7b@q8_0_39.txt
250,�,46695,�,-4.653289,4.653289,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.42327982,0.42327982,llama-2-7b@q8_0_39.txt
97,�,13,.,-5.5324535,5.5324535,llama-2-7b@q8_0_39.txt
13,.,220, ,-2.0021033,2.0021033,llama-2-7b@q8_0_39.txt
220, ,166,�,-1.2106633,1.2106633,llama-2-7b@q8_0_39.txt
166,�,115,�,-2.6680074,2.6680074,llama-2-7b@q8_0_39.txt
115,�,116,�,-7.7608724,7.7608724,llama-2-7b@q8_0_39.txt
116,�,167,�,-1.7971398,1.7971398,llama-2-7b@q8_0_39.txt
