token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
25001,�,121,�,-2.0227354,2.0227354,llama-2-7b@q8_0_226.txt
121,�,28938,�,-3.8612063,3.8612063,llama-2-7b@q8_0_226.txt
28938,�,245,�,-3.5119653,3.5119653,llama-2-7b@q8_0_226.txt
245,�,171,�,-3.6341686,3.6341686,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.32390693,0.32390693,llama-2-7b@q8_0_226.txt
120,�,253,�,-5.6069913,5.6069913,llama-2-7b@q8_0_226.txt
253,�,171,�,-0.8784256,0.8784256,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.26125214,0.26125214,llama-2-7b@q8_0_226.txt
120,�,249,�,-4.335297,4.335297,llama-2-7b@q8_0_226.txt
249,�,36685,�,-6.118679,6.118679,llama-2-7b@q8_0_226.txt
36685,�,224,�,-1.7951691,1.7951691,llama-2-7b@q8_0_226.txt
224,�,19526,�,-4.927812,4.927812,llama-2-7b@q8_0_226.txt
19526,�,243,�,-1.8205949,1.8205949,llama-2-7b@q8_0_226.txt
243,�,46349,�,-7.747059,7.747059,llama-2-7b@q8_0_226.txt
46349,�,227,�,-0.6474236,0.6474236,llama-2-7b@q8_0_226.txt
227,�,37863,�,-5.9505196,5.9505196,llama-2-7b@q8_0_226.txt
37863,�,113,�,-4.9232807,4.9232807,llama-2-7b@q8_0_226.txt
113,�,171,�,-2.7313852,2.7313852,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.28099746,0.28099746,llama-2-7b@q8_0_226.txt
120,�,253,�,-6.7982655,6.7982655,llama-2-7b@q8_0_226.txt
253,�,198,"
",-3.3474312,3.3474312,llama-2-7b@q8_0_226.txt
198,"
",17,2,-15.124286,15.124286,llama-2-7b@q8_0_226.txt
17,2,13,.,-0.9329463,0.9329463,llama-2-7b@q8_0_226.txt
13,.,8179, busy,-12.041545,12.041545,llama-2-7b@q8_0_226.txt
8179, busy,994, here,-6.0003715,6.0003715,llama-2-7b@q8_0_226.txt
994, here,826, right,-6.932433,6.932433,llama-2-7b@q8_0_226.txt
826, right,783, now,-1.8907361,1.8907361,llama-2-7b@q8_0_226.txt
783, now,13328, �,-6.505206,6.505206,llama-2-7b@q8_0_226.txt
13328, �,236,�,-3.772216,3.772216,llama-2-7b@q8_0_226.txt
236,�,108,�,-8.939443,8.939443,llama-2-7b@q8_0_226.txt
108,�,28839,�,-6.4091854,6.4091854,llama-2-7b@q8_0_226.txt
28839,�,101,�,-0.59175086,0.59175086,llama-2-7b@q8_0_226.txt
101,�,22755,�,-4.050943,4.050943,llama-2-7b@q8_0_226.txt
22755,�,239,�,-1.5816643,1.5816643,llama-2-7b@q8_0_226.txt
239,�,20015,�,-4.1755233,4.1755233,llama-2-7b@q8_0_226.txt
20015,�,105,�,-3.9647055,3.9647055,llama-2-7b@q8_0_226.txt
105,�,32849,�,-5.366984,5.366984,llama-2-7b@q8_0_226.txt
32849,�,121,�,-4.8821087,4.8821087,llama-2-7b@q8_0_226.txt
121,�,163,�,-3.6939597,3.6939597,llama-2-7b@q8_0_226.txt
163,�,117,�,-4.613716,4.613716,llama-2-7b@q8_0_226.txt
117,�,223,�,-7.641954,7.641954,llama-2-7b@q8_0_226.txt
223,�,33232,�,-6.871248,6.871248,llama-2-7b@q8_0_226.txt
33232,�,247,�,-5.209905,5.209905,llama-2-7b@q8_0_226.txt
247,�,198,"
",-3.2826192,3.2826192,llama-2-7b@q8_0_226.txt
198,"
",18,3,-15.059373,15.059373,llama-2-7b@q8_0_226.txt
18,3,13,.,-1.8993979,1.8993979,llama-2-7b@q8_0_226.txt
13,.,1650, sit,-8.25209,8.25209,llama-2-7b@q8_0_226.txt
1650, sit,866, down,-1.0169055,1.0169055,llama-2-7b@q8_0_226.txt
866, down,290, and,-4.3064857,4.3064857,llama-2-7b@q8_0_226.txt
290, and,356, we,-4.8496513,4.8496513,llama-2-7b@q8_0_226.txt
356, we,460, can,-2.707852,2.707852,llama-2-7b@q8_0_226.txt
460, can,1561, talk,-3.72744,3.72744,llama-2-7b@q8_0_226.txt
1561, talk,16268, �,-5.977273,5.977273,llama-2-7b@q8_0_226.txt
16268, �,251,�,-4.450227,4.450227,llama-2-7b@q8_0_226.txt
251,�,254,�,-9.940152,9.940152,llama-2-7b@q8_0_226.txt
254,�,162,�,-4.6800756,4.6800756,llama-2-7b@q8_0_226.txt
162,�,94,�,-4.8468523,4.8468523,llama-2-7b@q8_0_226.txt
94,�,234,�,-9.822947,9.822947,llama-2-7b@q8_0_226.txt
234,�,36310,子,-7.7920895,7.7920895,llama-2-7b@q8_0_226.txt
36310,子,41468,上,-7.670053,7.670053,llama-2-7b@q8_0_226.txt
41468,上,164,�,-4.7716913,4.7716913,llama-2-7b@q8_0_226.txt
164,�,108,�,-4.47212,4.47212,llama-2-7b@q8_0_226.txt
108,�,42062,��,-11.128096,11.128096,llama-2-7b@q8_0_226.txt
42062,��,107,�,-3.5739183,3.5739183,llama-2-7b@q8_0_226.txt
107,�,251,�,-8.312039,8.312039,llama-2-7b@q8_0_226.txt
251,�,16764,。,-4.0325265,4.0325265,llama-2-7b@q8_0_226.txt
16764,。,198,"
",-3.4824967,3.4824967,llama-2-7b@q8_0_226.txt
198,"
",19,4,-14.007035,14.007035,llama-2-7b@q8_0_226.txt
19,4,13,.,-3.0289867,3.0289867,llama-2-7b@q8_0_226.txt
13,.,1705, news,-8.471987,8.471987,llama-2-7b@q8_0_226.txt
1705, news,284, to,-4.0616646,4.0616646,llama-2-7b@q8_0_226.txt
284, to,1560, tell,-5.6476154,5.6476154,llama-2-7b@q8_0_226.txt
1560, tell,345, you,-1.3342663,1.3342663,llama-2-7b@q8_0_226.txt
345, you,42164, �,-8.388786,8.388786,llama-2-7b@q8_0_226.txt
42164, �,231,�,-0.5159962,0.5159962,llama-2-7b@q8_0_226.txt
231,�,23877,�,-6.1142993,6.1142993,llama-2-7b@q8_0_226.txt
23877,�,108,�,-1.2499388,1.2499388,llama-2-7b@q8_0_226.txt
108,�,29785,�,-8.703135,8.703135,llama-2-7b@q8_0_226.txt
29785,�,119,�,-3.2169793,3.2169793,llama-2-7b@q8_0_226.txt
119,�,17358,�,-8.269445,8.269445,llama-2-7b@q8_0_226.txt
17358,�,223,�,-0.34687787,0.34687787,llama-2-7b@q8_0_226.txt
223,�,37772,�,-8.321737,8.321737,llama-2-7b@q8_0_226.txt
37772,�,232,�,-4.4379706,4.4379706,llama-2-7b@q8_0_226.txt
232,�,46237,�,-7.060987,7.060987,llama-2-7b@q8_0_226.txt
46237,�,231,�,-4.294943,4.294943,llama-2-7b@q8_0_226.txt
231,�,19526,�,-3.6016333,3.6016333,llama-2-7b@q8_0_226.txt
19526,�,254,�,-2.7535367,2.7535367,llama-2-7b@q8_0_226.txt
254,�,20015,�,-3.1766121,3.1766121,llama-2-7b@q8_0_226.txt
20015,�,105,�,-3.2776508,3.2776508,llama-2-7b@q8_0_226.txt
105,�,16764,。,-4.1100616,4.1100616,llama-2-7b@q8_0_226.txt
16764,。,198,"
",-3.3757415,3.3757415,llama-2-7b@q8_0_226.txt
198,"
",20,5,-14.405238,14.405238,llama-2-7b@q8_0_226.txt
20,5,13,.,-2.274407,2.274407,llama-2-7b@q8_0_226.txt
13,.,7926, sorry,-7.886692,7.886692,llama-2-7b@q8_0_226.txt
7926, sorry,329, for,-3.0641155,3.0641155,llama-2-7b@q8_0_226.txt
329, for,11313, interrupt,-7.7584114,7.7584114,llama-2-7b@q8_0_226.txt
11313, interrupt,278,ing,-0.5650715,0.5650715,llama-2-7b@q8_0_226.txt
278,ing,534, your,-4.3631277,4.3631277,llama-2-7b@q8_0_226.txt
534, your,670, work,-4.064309,4.064309,llama-2-7b@q8_0_226.txt
670, work,220, ,-2.319011,2.319011,llama-2-7b@q8_0_226.txt
220, ,10263, �,-7.154449,7.154449,llama-2-7b@q8_0_226.txt
10263, �,107,�,-2.6884298,2.6884298,llama-2-7b@q8_0_226.txt
107,�,117,�,-5.8708963,5.8708963,llama-2-7b@q8_0_226.txt
117,�,12859,�,-6.1159444,6.1159444,llama-2-7b@q8_0_226.txt
12859,�,236,�,-4.2311525,4.2311525,llama-2-7b@q8_0_226.txt
236,�,22755,�,-4.607313,4.607313,llama-2-7b@q8_0_226.txt
22755,�,239,�,-0.9794668,0.9794668,llama-2-7b@q8_0_226.txt
239,�,21410,的,-5.920919,5.920919,llama-2-7b@q8_0_226.txt
21410,的,162,�,-3.890319,3.890319,llama-2-7b@q8_0_226.txt
162,�,233,�,-4.156368,4.156368,llama-2-7b@q8_0_226.txt
233,�,250,�,-9.83315,9.83315,llama-2-7b@q8_0_226.txt
250,�,164,�,-4.612422,4.612422,llama-2-7b@q8_0_226.txt
164,�,106,�,-4.869216,4.869216,llama-2-7b@q8_0_226.txt
106,�,123,�,-9.372674,9.372674,llama-2-7b@q8_0_226.txt
123,�,32003,�,-8.358257,8.358257,llama-2-7b@q8_0_226.txt
32003,�,234,�,-2.9813983,2.9813983,llama-2-7b@q8_0_226.txt
234,�,164,�,-3.8695946,3.8695946,llama-2-7b@q8_0_226.txt
164,�,101,�,-1.6977739,1.6977739,llama-2-7b@q8_0_226.txt
101,�,222,�,-8.8228035,8.8228035,llama-2-7b@q8_0_226.txt
222,�,171,�,-6.9041405,6.9041405,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.112708814,0.112708814,llama-2-7b@q8_0_226.txt
120,�,234,�,-5.8086987,5.8086987,llama-2-7b@q8_0_226.txt
234,�,43380,�,-9.302605,9.302605,llama-2-7b@q8_0_226.txt
43380,�,117,�,-6.5151253,6.5151253,llama-2-7b@q8_0_226.txt
117,�,19526,�,-4.5682917,4.5682917,llama-2-7b@q8_0_226.txt
19526,�,254,�,-3.3350554,3.3350554,llama-2-7b@q8_0_226.txt
254,�,20015,�,-4.460602,4.460602,llama-2-7b@q8_0_226.txt
20015,�,105,�,-2.0962565,2.0962565,llama-2-7b@q8_0_226.txt
105,�,21410,的,-6.3544064,6.3544064,llama-2-7b@q8_0_226.txt
21410,的,32432,�,-6.982662,6.982662,llama-2-7b@q8_0_226.txt
32432,�,98,�,-1.4634731,1.4634731,llama-2-7b@q8_0_226.txt
98,�,43291,作,-9.719081,9.719081,llama-2-7b@q8_0_226.txt
43291,作,30266,�,-5.5885954,5.5885954,llama-2-7b@q8_0_226.txt
30266,�,98,�,-2.722335,2.722335,llama-2-7b@q8_0_226.txt
98,�,46237,�,-7.118861,7.118861,llama-2-7b@q8_0_226.txt
46237,�,112,�,-5.021966,5.021966,llama-2-7b@q8_0_226.txt
112,�,171,�,-6.1875315,6.1875315,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.12778866,0.12778866,llama-2-7b@q8_0_226.txt
120,�,234,�,-6.895761,6.895761,llama-2-7b@q8_0_226.txt
234,�,42468,是,-6.9255934,6.9255934,llama-2-7b@q8_0_226.txt
42468,是,165,�,-4.9880075,4.9880075,llama-2-7b@q8_0_226.txt
165,�,251,�,-2.3767083,2.3767083,llama-2-7b@q8_0_226.txt
251,�,252,�,-9.481023,9.481023,llama-2-7b@q8_0_226.txt
252,�,30585,�,-5.6057286,5.6057286,llama-2-7b@q8_0_226.txt
30585,�,116,�,-5.42123,5.42123,llama-2-7b@q8_0_226.txt
116,�,38834,不,-8.251339,8.251339,llama-2-7b@q8_0_226.txt
38834,不,25001,�,-5.316576,5.316576,llama-2-7b@q8_0_226.txt
25001,�,121,�,-4.715463,4.715463,llama-2-7b@q8_0_226.txt
121,�,35707,�,-7.6196575,7.6196575,llama-2-7b@q8_0_226.txt
35707,�,237,�,-1.0373532,1.0373532,llama-2-7b@q8_0_226.txt
237,�,45250,�,-7.6597385,7.6597385,llama-2-7b@q8_0_226.txt
45250,�,251,�,-0.89916825,0.89916825,llama-2-7b@q8_0_226.txt
251,�,171,�,-3.7807927,3.7807927,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.12569858,0.12569858,llama-2-7b@q8_0_226.txt
120,�,234,�,-6.4016223,6.4016223,llama-2-7b@q8_0_226.txt
234,�,32368,�,-6.1927557,6.1927557,llama-2-7b@q8_0_226.txt
32368,�,254,�,-1.013688,1.013688,llama-2-7b@q8_0_226.txt
254,�,29826,�,-7.1313505,7.1313505,llama-2-7b@q8_0_226.txt
29826,�,97,�,-4.048502,4.048502,llama-2-7b@q8_0_226.txt
97,�,171,�,-4.209181,4.209181,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.14164655,0.14164655,llama-2-7b@q8_0_226.txt
120,�,234,�,-6.156043,6.156043,llama-2-7b@q8_0_226.txt
234,�,46237,�,-5.784601,5.784601,llama-2-7b@q8_0_226.txt
46237,�,115,�,-5.0925307,5.0925307,llama-2-7b@q8_0_226.txt
115,�,164,�,-5.297482,5.297482,llama-2-7b@q8_0_226.txt
164,�,108,�,-2.5057774,2.5057774,llama-2-7b@q8_0_226.txt
108,�,227,�,-11.170691,11.170691,llama-2-7b@q8_0_226.txt
227,�,164,�,-4.611658,4.611658,llama-2-7b@q8_0_226.txt
164,�,100,�,-1.3218169,1.3218169,llama-2-7b@q8_0_226.txt
100,�,96,�,-6.900258,6.900258,llama-2-7b@q8_0_226.txt
96,�,171,�,-2.3853407,2.3853407,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.13415396,0.13415396,llama-2-7b@q8_0_226.txt
120,�,223,�,-4.5944023,4.5944023,llama-2-7b@q8_0_226.txt
223,�,198,"
",-2.5815332,2.5815332,llama-2-7b@q8_0_226.txt
198,"
",21,6,-15.482469,15.482469,llama-2-7b@q8_0_226.txt
21,6,13,.,-2.8783011,2.8783011,llama-2-7b@q8_0_226.txt
13,.,423, have,-5.6884823,5.6884823,llama-2-7b@q8_0_226.txt
423, have,640, time,-6.437626,6.437626,llama-2-7b@q8_0_226.txt
640, time,42164, �,-6.152091,6.152091,llama-2-7b@q8_0_226.txt
42164, �,231,�,-1.2850661,1.2850661,llama-2-7b@q8_0_226.txt
231,�,33768,�,-7.136158,7.136158,llama-2-7b@q8_0_226.txt
33768,�,114,�,-2.446478,2.446478,llama-2-7b@q8_0_226.txt
114,�,29785,�,-8.866794,8.866794,llama-2-7b@q8_0_226.txt
29785,�,112,�,-2.7138786,2.7138786,llama-2-7b@q8_0_226.txt
112,�,198,"
",-1.9433894,1.9433894,llama-2-7b@q8_0_226.txt
198,"
",22,7,-15.193153,15.193153,llama-2-7b@q8_0_226.txt
22,7,13,.,-3.4605308,3.4605308,llama-2-7b@q8_0_226.txt
13,.,11776, suggestions,-13.066627,13.066627,llama-2-7b@q8_0_226.txt
11776, suggestions,319, on,-6.1241083,6.1241083,llama-2-7b@q8_0_226.txt
319, on,428, this,-4.0425663,4.0425663,llama-2-7b@q8_0_226.txt
428, this,1410, plan,-5.3703427,5.3703427,llama-2-7b@q8_0_226.txt
1410, plan,220, ,-4.0880566,4.0880566,llama-2-7b@q8_0_226.txt
220, ,10263, �,-6.3816137,6.3816137,llama-2-7b@q8_0_226.txt
10263, �,227,�,-2.9788446,2.9788446,llama-2-7b@q8_0_226.txt
227,�,111,�,-7.202657,7.202657,llama-2-7b@q8_0_226.txt
111,�,12859,�,-5.7226715,5.7226715,llama-2-7b@q8_0_226.txt
12859,�,236,�,-4.456599,4.456599,llama-2-7b@q8_0_226.txt
236,�,32573,�,-5.6317883,5.6317883,llama-2-7b@q8_0_226.txt
32573,�,247,�,-1.6253887,1.6253887,llama-2-7b@q8_0_226.txt
247,�,10310,�,-7.072546,7.072546,llama-2-7b@q8_0_226.txt
10310,�,103,�,-4.3977675,4.3977675,llama-2-7b@q8_0_226.txt
103,�,164,�,-5.2398167,5.2398167,llama-2-7b@q8_0_226.txt
164,�,106,�,-6.4617357,6.4617357,llama-2-7b@q8_0_226.txt
106,�,94,�,-10.811348,10.811348,llama-2-7b@q8_0_226.txt
94,�,161,�,-4.861239,4.861239,llama-2-7b@q8_0_226.txt
161,�,7134,��,-12.916795,12.916795,llama-2-7b@q8_0_226.txt
7134,��,21410,的,-5.1310635,5.1310635,llama-2-7b@q8_0_226.txt
21410,的,161,�,-4.259878,4.259878,llama-2-7b@q8_0_226.txt
161,�,119,�,-2.8277588,2.8277588,llama-2-7b@q8_0_226.txt
119,�,118,�,-6.5039654,6.5039654,llama-2-7b@q8_0_226.txt
118,�,164,�,-5.8396196,5.8396196,llama-2-7b@q8_0_226.txt
164,�,106,�,-6.331002,6.331002,llama-2-7b@q8_0_226.txt
106,�,106,�,-9.215131,9.215131,llama-2-7b@q8_0_226.txt
106,�,16764,。,-4.4806504,4.4806504,llama-2-7b@q8_0_226.txt
16764,。,198,"
",-2.0933626,2.0933626,llama-2-7b@q8_0_226.txt
198,"
",23,8,-16.38026,16.38026,llama-2-7b@q8_0_226.txt
23,8,13,.,-3.8874617,3.8874617,llama-2-7b@q8_0_226.txt
13,.,787, make,-6.2419167,6.2419167,llama-2-7b@q8_0_226.txt
787, make,1654, sure,-2.538494,2.538494,llama-2-7b@q8_0_226.txt
1654, sure,484, they,-5.317333,5.317333,llama-2-7b@q8_0_226.txt
484, they,389, are,-1.4872334,1.4872334,llama-2-7b@q8_0_226.txt
389, are,477, all,-2.411686,2.411686,llama-2-7b@q8_0_226.txt
477, all,1598, clear,-9.105884,9.105884,llama-2-7b@q8_0_226.txt
1598, clear,220, ,-3.8723247,3.8723247,llama-2-7b@q8_0_226.txt
220, ,13328, �,-8.445794,8.445794,llama-2-7b@q8_0_226.txt
13328, �,94,�,-5.1326838,5.1326838,llama-2-7b@q8_0_226.txt
94,�,106,�,-7.8198576,7.8198576,llama-2-7b@q8_0_226.txt
106,�,46479,�,-8.913708,8.913708,llama-2-7b@q8_0_226.txt
46479,�,251,�,-1.1114473,1.1114473,llama-2-7b@q8_0_226.txt
251,�,33699,�,-7.930574,7.930574,llama-2-7b@q8_0_226.txt
33699,�,222,�,-2.5415018,2.5415018,llama-2-7b@q8_0_226.txt
222,�,17312,�,-6.3419676,6.3419676,llama-2-7b@q8_0_226.txt
17312,�,231,�,-1.9972153,1.9972153,llama-2-7b@q8_0_226.txt
231,�,23877,�,-7.7671127,7.7671127,llama-2-7b@q8_0_226.txt
23877,�,229,�,-3.5054116,3.5054116,llama-2-7b@q8_0_226.txt
229,�,20015,�,-6.2449245,6.2449245,llama-2-7b@q8_0_226.txt
20015,�,114,�,-2.1716714,2.1716714,llama-2-7b@q8_0_226.txt
114,�,32849,�,-7.76386,7.76386,llama-2-7b@q8_0_226.txt
32849,�,121,�,-0.9727084,0.9727084,llama-2-7b@q8_0_226.txt
121,�,162,�,-5.5673695,5.5673695,llama-2-7b@q8_0_226.txt
162,�,116,�,-3.5176911,3.5176911,llama-2-7b@q8_0_226.txt
116,�,227,�,-8.576848,8.576848,llama-2-7b@q8_0_226.txt
227,�,162,�,-5.6796985,5.6796985,llama-2-7b@q8_0_226.txt
162,�,247,�,-5.054134,5.054134,llama-2-7b@q8_0_226.txt
247,�,108,�,-4.705738,4.705738,llama-2-7b@q8_0_226.txt
108,�,171,�,-4.47618,4.47618,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.3632063,0.3632063,llama-2-7b@q8_0_226.txt
120,�,249,�,-8.077022,8.077022,llama-2-7b@q8_0_226.txt
249,�,34402,�,-7.2265677,7.2265677,llama-2-7b@q8_0_226.txt
34402,�,113,�,-6.8774986,6.8774986,llama-2-7b@q8_0_226.txt
113,�,22522,�,-7.9143476,7.9143476,llama-2-7b@q8_0_226.txt
22522,�,230,�,-2.0874586,2.0874586,llama-2-7b@q8_0_226.txt
230,�,5099,�,-7.205384,7.205384,llama-2-7b@q8_0_226.txt
5099,�,232,�,-3.9647012,3.9647012,llama-2-7b@q8_0_226.txt
232,�,21689,人,-9.670504,9.670504,llama-2-7b@q8_0_226.txt
21689,人,36365,�,-8.399063,8.399063,llama-2-7b@q8_0_226.txt
36365,�,239,�,-2.8943777,2.8943777,llama-2-7b@q8_0_226.txt
239,�,37345,�,-8.42994,8.42994,llama-2-7b@q8_0_226.txt
37345,�,243,�,-1.4708737,1.4708737,llama-2-7b@q8_0_226.txt
243,�,165,�,-5.2888317,5.2888317,llama-2-7b@q8_0_226.txt
165,�,247,�,-2.5386646,2.5386646,llama-2-7b@q8_0_226.txt
247,�,95,�,-11.788017,11.788017,llama-2-7b@q8_0_226.txt
95,�,163,�,-4.1549387,4.1549387,llama-2-7b@q8_0_226.txt
163,�,106,�,-5.4485126,5.4485126,llama-2-7b@q8_0_226.txt
106,�,94,�,-10.876097,10.876097,llama-2-7b@q8_0_226.txt
94,�,164,�,-4.418026,4.418026,llama-2-7b@q8_0_226.txt
164,�,122,�,-3.7520986,3.7520986,llama-2-7b@q8_0_226.txt
122,�,244,�,-5.478293,5.478293,llama-2-7b@q8_0_226.txt
244,�,163,�,-3.5983021,3.5983021,llama-2-7b@q8_0_226.txt
163,�,251,�,-1.6899974,1.6899974,llama-2-7b@q8_0_226.txt
251,�,96,�,-7.5543156,7.5543156,llama-2-7b@q8_0_226.txt
96,�,46479,�,-8.087779,8.087779,llama-2-7b@q8_0_226.txt
46479,�,225,�,-2.4660022,2.4660022,llama-2-7b@q8_0_226.txt
225,�,30266,�,-5.6035624,5.6035624,llama-2-7b@q8_0_226.txt
30266,�,94,�,-5.7860503,5.7860503,llama-2-7b@q8_0_226.txt
94,�,160,�,-9.634274,9.634274,llama-2-7b@q8_0_226.txt
160,�,122,�,-0.0648691,0.0648691,llama-2-7b@q8_0_226.txt
122,�,233,�,-5.695758,5.695758,llama-2-7b@q8_0_226.txt
233,�,5099,�,-7.1798697,7.1798697,llama-2-7b@q8_0_226.txt
5099,�,233,�,-4.420303,4.420303,llama-2-7b@q8_0_226.txt
233,�,163,�,-3.7796278,3.7796278,llama-2-7b@q8_0_226.txt
163,�,105,�,-4.8022804,4.8022804,llama-2-7b@q8_0_226.txt
105,�,105,�,-8.368951,8.368951,llama-2-7b@q8_0_226.txt
105,�,5333,61,-9.966454,9.966454,llama-2-7b@q8_0_226.txt
5333,61,30266,�,-7.4851475,7.4851475,llama-2-7b@q8_0_226.txt
30266,�,94,�,-5.7540956,5.7540956,llama-2-7b@q8_0_226.txt
94,�,16764,。,-4.3761597,4.3761597,llama-2-7b@q8_0_226.txt
16764,。,198,"
",-2.307374,2.307374,llama-2-7b@q8_0_226.txt
198,"
",24,9,-16.559252,16.559252,llama-2-7b@q8_0_226.txt
24,9,13,.,-3.7134304,3.7134304,llama-2-7b@q8_0_226.txt
13,.,880, well,-6.5486183,6.5486183,llama-2-7b@q8_0_226.txt
880, well,10263, �,-4.949175,4.949175,llama-2-7b@q8_0_226.txt
10263, �,98,�,-4.692152,4.692152,llama-2-7b@q8_0_226.txt
98,�,121,�,-10.571699,10.571699,llama-2-7b@q8_0_226.txt
121,�,171,�,-6.579585,6.579585,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.43144846,0.43144846,llama-2-7b@q8_0_226.txt
120,�,223,�,-4.52717,4.52717,llama-2-7b@q8_0_226.txt
223,�,171,�,-3.6996756,3.6996756,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.4470736,0.4470736,llama-2-7b@q8_0_226.txt
120,�,234,�,-6.124577,6.124577,llama-2-7b@q8_0_226.txt
234,�,25001,�,-7.719792,7.719792,llama-2-7b@q8_0_226.txt
25001,�,121,�,-3.1770086,3.1770086,llama-2-7b@q8_0_226.txt
121,�,28938,�,-5.444973,5.444973,llama-2-7b@q8_0_226.txt
28938,�,100,�,-2.4642887,2.4642887,llama-2-7b@q8_0_226.txt
100,�,171,�,-4.0981436,4.0981436,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.44089314,0.44089314,llama-2-7b@q8_0_226.txt
120,�,223,�,-4.643201,4.643201,llama-2-7b@q8_0_226.txt
223,�,198,"
",-2.6085317,2.6085317,llama-2-7b@q8_0_226.txt
198,"
",198,"
",-0.0007585985,0.0007585985,llama-2-7b@q8_0_226.txt
198,"
",21017,###,-17.944498,17.944498,llama-2-7b@q8_0_226.txt
21017,###,13328, �,-5.649273,5.649273,llama-2-7b@q8_0_226.txt
13328, �,18433,��,-11.15892,11.15892,llama-2-7b@q8_0_226.txt
18433,��,162,�,-4.018936,4.018936,llama-2-7b@q8_0_226.txt
162,�,94,�,-4.710226,4.710226,llama-2-7b@q8_0_226.txt
94,�,230,�,-6.8023233,6.8023233,llama-2-7b@q8_0_226.txt
230,�,171,�,-2.7260177,2.7260177,llama-2-7b@q8_0_226.txt
171,�,120,�,-0.46597287,0.46597287,llama-2-7b@q8_0_226.txt
120,�,248,�,-4.8849354,4.8849354,llama-2-7b@q8_0_226.txt
248,�,198,"
",-2.5859747,2.5859747,llama-2-7b@q8_0_226.txt
198,"
",29,>,-12.408786,12.408786,llama-2-7b@q8_0_226.txt
29,>,4808, _,-8.307581,8.307581,llama-2-7b@q8_0_226.txt
4808, _,447,�,-1.6062069,1.6062069,llama-2-7b@q8_0_226.txt
447,�,251,�,-0.31591487,0.31591487,llama-2-7b@q8_0_226.txt
251,�,5779,Well,-13.450253,13.450253,llama-2-7b@q8_0_226.txt
5779,Well,837," ,",-5.011051,5.011051,llama-2-7b@q8_0_226.txt
837," ,",314, I,-3.8228505,3.8228505,llama-2-7b@q8_0_226.txt
314, I,2911, hope,-5.224228,5.224228,llama-2-7b@q8_0_226.txt
2911, hope,2506, everyone,-9.015155,9.015155,llama-2-7b@q8_0_226.txt
2506, everyone,460, can,-3.9239235,3.9239235,llama-2-7b@q8_0_226.txt
460, can,4236, agree,-8.811832,8.811832,llama-2-7b@q8_0_226.txt
4236, agree,351, with,-3.4082837,3.4082837,llama-2-7b@q8_0_226.txt
351, with,502, me,-5.0060825,5.0060825,llama-2-7b@q8_0_226.txt
502, me,319, on,-6.325629,6.325629,llama-2-7b@q8_0_226.txt
319, on,644, what,-3.7874684,3.7874684,llama-2-7b@q8_0_226.txt
644, what,356, we,-2.7194064,2.7194064,llama-2-7b@q8_0_226.txt
356, we,6693, discussed,-9.519203,9.519203,llama-2-7b@q8_0_226.txt
6693, discussed,1909, today,-4.377301,4.377301,llama-2-7b@q8_0_226.txt
1909, today,764, .,-4.423829,4.423829,llama-2-7b@q8_0_226.txt
764, .,3914, Let,-8.540624,8.540624,llama-2-7b@q8_0_226.txt
3914, Let,564, �,-4.48458,4.48458,llama-2-7b@q8_0_226.txt
564, �,247,�,-2.626655,2.626655,llama-2-7b@q8_0_226.txt
247,�,264, s,-5.2410574,5.2410574,llama-2-7b@q8_0_226.txt
264, s,1011, take,-6.537664,6.537664,llama-2-7b@q8_0_226.txt
1011, take,257, a,-1.9548142,1.9548142,llama-2-7b@q8_0_226.txt
257, a,804, look,-5.8398447,5.8398447,llama-2-7b@q8_0_226.txt
804, look,379, at,-2.7474995,2.7474995,llama-2-7b@q8_0_226.txt
379, at,777, these,-5.3992047,5.3992047,llama-2-7b@q8_0_226.txt
777, these,4963, documents,-7.1625853,7.1625853,llama-2-7b@q8_0_226.txt
4963, documents,11,",",-3.5128548,3.5128548,llama-2-7b@q8_0_226.txt
11,",",290, and,-4.594654,4.594654,llama-2-7b@q8_0_226.txt
290, and,787, make,-5.5200863,5.5200863,llama-2-7b@q8_0_226.txt
787, make,1654, sure,-3.2455435,3.2455435,llama-2-7b@q8_0_226.txt
1654, sure,484, they,-3.257583,3.257583,llama-2-7b@q8_0_226.txt
484, they,389, are,-1.4398198,1.4398198,llama-2-7b@q8_0_226.txt
389, are,477, all,-1.7648662,1.7648662,llama-2-7b@q8_0_226.txt
477, all,1598, clear,-8.996112,8.996112,llama-2-7b@q8_0_226.txt
1598, clear,764, .,-4.3310533,4.3310533,llama-2-7b@q8_0_226.txt
764, .,564, �,-6.5983877,6.5983877,llama-2-7b@q8_0_226.txt
