token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
246,�,116,�,-0.00024256148,0.00024256148,llama-2-7b@q8_0_296.txt
116,�,1220, /,-0.03550546,0.03550546,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.01481014,0.01481014,llama-2-7b@q8_0_296.txt
31619, �,105,�,-0.11356866,0.11356866,llama-2-7b@q8_0_296.txt
105,�,116,�,-0.0005060346,0.0005060346,llama-2-7b@q8_0_296.txt
116,�,168,�,-0.0013773489,0.0013773489,llama-2-7b@q8_0_296.txt
168,�,250,�,-0.00107469,0.00107469,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.0017924923,0.0017924923,llama-2-7b@q8_0_296.txt
254,�,168,�,-0.0018166482,0.0018166482,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.00067223364,0.00067223364,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.000771225,0.000771225,llama-2-7b@q8_0_296.txt
243,�,198,"
",-0.15325607,0.15325607,llama-2-7b@q8_0_296.txt
198,"
",9,*,-5.6939497,5.6939497,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.042674,2.042674,llama-2-7b@q8_0_296.txt
31619, �,231,�,-6.256561,6.256561,llama-2-7b@q8_0_296.txt
231,�,112,�,-3.8124082,3.8124082,llama-2-7b@q8_0_296.txt
112,�,31619, �,-4.4399266,4.4399266,llama-2-7b@q8_0_296.txt
31619, �,116,�,-4.9722013,4.9722013,llama-2-7b@q8_0_296.txt
116,�,242,�,-1.7662451,1.7662451,llama-2-7b@q8_0_296.txt
242,�,167,�,-0.9141428,0.9141428,llama-2-7b@q8_0_296.txt
167,�,96,�,-4.4032445,4.4032445,llama-2-7b@q8_0_296.txt
96,�,101,�,-0.48106253,0.48106253,llama-2-7b@q8_0_296.txt
101,�,357, (,-1.4497433,1.4497433,llama-2-7b@q8_0_296.txt
357, (,3791,New,-8.052041,8.052041,llama-2-7b@q8_0_296.txt
3791,New,4518, Blue,-6.860975,6.860975,llama-2-7b@q8_0_296.txt
4518, Blue,11,",",-3.028193,3.028193,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.65193474,0.65193474,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.6215943,0.6215943,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.1109472,0.1109472,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.15924549,0.15924549,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.0028769078,0.0028769078,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.0013502061,0.0013502061,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.21583955,0.21583955,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.010731487,0.010731487,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.019878104,0.019878104,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.08771565,0.08771565,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0056960178,0.0056960178,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0009790632,0.0009790632,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.12394413,0.12394413,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.010096549,0.010096549,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00021514962,0.00021514962,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.030170951,0.030170951,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.0012743694,0.0012743694,llama-2-7b@q8_0_296.txt
226,�,250,�,-0.00011038171,0.00011038171,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.006356972,0.006356972,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.0017772608,0.0017772608,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00015805902,0.00015805902,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.06909964,0.06909964,llama-2-7b@q8_0_296.txt
705, ',168,�,-2.7254739,2.7254739,llama-2-7b@q8_0_296.txt
168,�,233,�,-3.2228045,3.2228045,llama-2-7b@q8_0_296.txt
233,�,254,�,-2.337741,2.337741,llama-2-7b@q8_0_296.txt
254,�,167,�,-1.3773671,1.3773671,llama-2-7b@q8_0_296.txt
167,�,117,�,-3.2956357,3.2956357,llama-2-7b@q8_0_296.txt
117,�,226,�,-0.07748171,0.07748171,llama-2-7b@q8_0_296.txt
226,�,47991,�,-5.153409,5.153409,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.9640169,1.9640169,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.7013273,2.7013273,llama-2-7b@q8_0_296.txt
23821, �,230,�,-3.7221584,3.7221584,llama-2-7b@q8_0_296.txt
230,�,246,�,-0.07418937,0.07418937,llama-2-7b@q8_0_296.txt
246,�,168,�,-1.664051,1.664051,llama-2-7b@q8_0_296.txt
168,�,230,�,-5.245988,5.245988,llama-2-7b@q8_0_296.txt
230,�,246,�,-0.19694111,0.19694111,llama-2-7b@q8_0_296.txt
246,�,166,�,-2.9075947,2.9075947,llama-2-7b@q8_0_296.txt
166,�,119,�,-5.177393,5.177393,llama-2-7b@q8_0_296.txt
119,�,246,�,-0.62132883,0.62132883,llama-2-7b@q8_0_296.txt
246,�,167,�,-2.9103713,2.9103713,llama-2-7b@q8_0_296.txt
167,�,223,�,-6.548512,6.548512,llama-2-7b@q8_0_296.txt
223,�,120,�,-2.0400991,2.0400991,llama-2-7b@q8_0_296.txt
120,�,6,',-1.2474313,1.2474313,llama-2-7b@q8_0_296.txt
6,',167,�,-0.50406355,0.50406355,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.16273881,0.16273881,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00045253526,0.00045253526,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.54894626,0.54894626,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.104853705,0.104853705,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.013634646,0.013634646,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.064421214,0.064421214,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.008172168,0.008172168,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0019634748,0.0019634748,llama-2-7b@q8_0_296.txt
223,�,8,),-0.15854032,0.15854032,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.05455783,0.05455783,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.376363,0.376363,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.5185062,0.5185062,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0011804287,0.0011804287,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.004197122,0.004197122,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0026925285,0.0026925285,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00027462048,0.00027462048,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.0067140465,0.0067140465,llama-2-7b@q8_0_296.txt
532, -,31619, �,-2.1998746,2.1998746,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.5794897,2.5794897,llama-2-7b@q8_0_296.txt
100,�,230,�,-0.3565076,0.3565076,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.974021,1.974021,llama-2-7b@q8_0_296.txt
168,�,241,�,-9.166349,9.166349,llama-2-7b@q8_0_296.txt
241,�,108,�,-3.6487284,3.6487284,llama-2-7b@q8_0_296.txt
108,�,167,�,-1.5337806,1.5337806,llama-2-7b@q8_0_296.txt
167,�,103,�,-3.3476686,3.3476686,llama-2-7b@q8_0_296.txt
103,�,101,�,-0.43694288,0.43694288,llama-2-7b@q8_0_296.txt
101,�,169,�,-3.7036424,3.7036424,llama-2-7b@q8_0_296.txt
169,�,228,�,-3.9501123,3.9501123,llama-2-7b@q8_0_296.txt
228,�,254,�,-2.247265,2.247265,llama-2-7b@q8_0_296.txt
254,�,23821, �,-2.427236,2.427236,llama-2-7b@q8_0_296.txt
23821, �,250,�,-4.293852,4.293852,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.9029349,0.9029349,llama-2-7b@q8_0_296.txt
254,�,167,�,-0.81340337,0.81340337,llama-2-7b@q8_0_296.txt
167,�,99,�,-2.4579434,2.4579434,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.23570009,0.23570009,llama-2-7b@q8_0_296.txt
105,�,1220, /,-3.0664604,3.0664604,llama-2-7b@q8_0_296.txt
1220, /,23821, �,-0.8877037,0.8877037,llama-2-7b@q8_0_296.txt
23821, �,254,�,-2.725746,2.725746,llama-2-7b@q8_0_296.txt
254,�,243,�,-1.1940207,1.1940207,llama-2-7b@q8_0_296.txt
243,�,169,�,-2.2358284,2.2358284,llama-2-7b@q8_0_296.txt
169,�,251,�,-3.6345148,3.6345148,llama-2-7b@q8_0_296.txt
251,�,105,�,-0.17205432,0.17205432,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.6751443,1.6751443,llama-2-7b@q8_0_296.txt
168,�,226,�,-2.453702,2.453702,llama-2-7b@q8_0_296.txt
226,�,254,�,-2.716208,2.716208,llama-2-7b@q8_0_296.txt
254,�,198,"
",-1.8032471,1.8032471,llama-2-7b@q8_0_296.txt
198,"
",9,*,-6.0993834,6.0993834,llama-2-7b@q8_0_296.txt
9,*,23821, �,-0.97221494,0.97221494,llama-2-7b@q8_0_296.txt
23821, �,94,�,-4.820615,4.820615,llama-2-7b@q8_0_296.txt
94,�,108,�,-0.5192987,0.5192987,llama-2-7b@q8_0_296.txt
108,�,46695,�,-4.11825,4.11825,llama-2-7b@q8_0_296.txt
46695,�,230,�,-1.4639802,1.4639802,llama-2-7b@q8_0_296.txt
230,�,357, (,-3.647574,3.647574,llama-2-7b@q8_0_296.txt
357, (,18219,Jon,-6.8944907,6.8944907,llama-2-7b@q8_0_296.txt
18219,Jon,3281,ny,-2.382223,2.382223,llama-2-7b@q8_0_296.txt
3281,ny,11,",",-4.9554996,4.9554996,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.1424164,1.1424164,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.6681572,0.6681572,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.12545066,0.12545066,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.13561542,0.13561542,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.0021165845,0.0021165845,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.002088629,0.002088629,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.25407195,0.25407195,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.009829098,0.009829098,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.023887573,0.023887573,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.09750535,0.09750535,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.006834109,0.006834109,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0010408704,0.0010408704,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.09395842,0.09395842,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.006721033,0.006721033,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00017081232,0.00017081232,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.0143897915,0.0143897915,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.0010570659,0.0010570659,llama-2-7b@q8_0_296.txt
226,�,250,�,-0.000114553564,0.000114553564,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.005481807,0.005481807,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.0014591295,0.0014591295,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00017653337,0.00017653337,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.06415773,0.06415773,llama-2-7b@q8_0_296.txt
705, ',166,�,-1.9428988,1.9428988,llama-2-7b@q8_0_296.txt
166,�,108,�,-2.4825802,2.4825802,llama-2-7b@q8_0_296.txt
108,�,222,�,-0.39011687,0.39011687,llama-2-7b@q8_0_296.txt
222,�,167,�,-0.9111964,0.9111964,llama-2-7b@q8_0_296.txt
167,�,96,�,-4.461022,4.461022,llama-2-7b@q8_0_296.txt
96,�,101,�,-0.2859148,0.2859148,llama-2-7b@q8_0_296.txt
101,�,167,�,-2.0233684,2.0233684,llama-2-7b@q8_0_296.txt
167,�,117,�,-4.0481443,4.0481443,llama-2-7b@q8_0_296.txt
117,�,226,�,-0.07331225,0.07331225,llama-2-7b@q8_0_296.txt
226,�,168,�,-2.3719702,2.3719702,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.246855,3.246855,llama-2-7b@q8_0_296.txt
243,�,226,�,-0.5303413,0.5303413,llama-2-7b@q8_0_296.txt
226,�,6,',-1.171587,1.171587,llama-2-7b@q8_0_296.txt
6,',167,�,-0.31339595,0.31339595,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.1909808,0.1909808,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00046254427,0.00046254427,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.3735826,0.3735826,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.12800266,0.12800266,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.0054980493,0.0054980493,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.028115649,0.028115649,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.024269858,0.024269858,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0024317713,0.0024317713,llama-2-7b@q8_0_296.txt
223,�,8,),-0.13156056,0.13156056,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.026319258,0.026319258,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.417943,0.417943,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.8289903,0.8289903,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0016419513,0.0016419513,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.004196172,0.004196172,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.008575637,0.008575637,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00026317948,0.00026317948,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.0095085595,0.0095085595,llama-2-7b@q8_0_296.txt
532, -,31619, �,-0.94826865,0.94826865,llama-2-7b@q8_0_296.txt
31619, �,107,�,-4.420634,4.420634,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.06982606,0.06982606,llama-2-7b@q8_0_296.txt
116,�,168,�,-3.8167903,3.8167903,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.224169,5.224169,llama-2-7b@q8_0_296.txt
99,�,230,�,-1.0558898,1.0558898,llama-2-7b@q8_0_296.txt
230,�,169,�,-2.9107509,2.9107509,llama-2-7b@q8_0_296.txt
169,�,224,�,-4.352433,4.352433,llama-2-7b@q8_0_296.txt
224,�,97,�,-0.45969594,0.45969594,llama-2-7b@q8_0_296.txt
97,�,31619, �,-2.4779894,2.4779894,llama-2-7b@q8_0_296.txt
31619, �,224,�,-3.8249464,3.8249464,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.28486323,0.28486323,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.0678437,1.0678437,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.6961746,3.6961746,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.3083986,0.3083986,llama-2-7b@q8_0_296.txt
246,�,1220, /,-3.7958267,3.7958267,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.79749006,0.79749006,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.9230999,1.9230999,llama-2-7b@q8_0_296.txt
108,�,243,�,-1.0626469,1.0626469,llama-2-7b@q8_0_296.txt
243,�,168,�,-0.33378443,0.33378443,llama-2-7b@q8_0_296.txt
168,�,233,�,-0.135029,0.135029,llama-2-7b@q8_0_296.txt
233,�,254,�,-0.025722492,0.025722492,llama-2-7b@q8_0_296.txt
254,�,169,�,-0.08815999,0.08815999,llama-2-7b@q8_0_296.txt
169,�,251,�,-0.04427713,0.04427713,llama-2-7b@q8_0_296.txt
251,�,105,�,-0.0055969195,0.0055969195,llama-2-7b@q8_0_296.txt
105,�,198,"
",-0.5847881,0.5847881,llama-2-7b@q8_0_296.txt
198,"
",9,*,-4.5756745,4.5756745,llama-2-7b@q8_0_296.txt
9,*,31619, �,-1.3345885,1.3345885,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.7590904,2.7590904,llama-2-7b@q8_0_296.txt
100,�,238,�,-2.4962118,2.4962118,llama-2-7b@q8_0_296.txt
238,�,167,�,-1.3008808,1.3008808,llama-2-7b@q8_0_296.txt
167,�,99,�,-2.6991048,2.6991048,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.2166215,0.2166215,llama-2-7b@q8_0_296.txt
105,�,167,�,-1.8076497,1.8076497,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.7221508,3.7221508,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.2523841,0.2523841,llama-2-7b@q8_0_296.txt
246,�,357, (,-1.2440624,1.2440624,llama-2-7b@q8_0_296.txt
357, (,15029,Mal,-6.9216375,6.9216375,llama-2-7b@q8_0_296.txt
15029,Mal,1437,ina,-4.331324,4.331324,llama-2-7b@q8_0_296.txt
1437,ina,11,",",-1.8479208,1.8479208,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.4176855,0.4176855,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.38570538,0.38570538,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.040743902,0.040743902,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.01614661,0.01614661,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.0012066234,0.0012066234,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.0009882334,0.0009882334,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.047454197,0.047454197,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.0048877755,0.0048877755,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.0016142208,0.0016142208,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.018596115,0.018596115,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0023355607,0.0023355607,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0007074952,0.0007074952,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.020877134,0.020877134,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.004783971,0.004783971,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00013529339,0.00013529339,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.008066458,0.008066458,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.0006174327,0.0006174327,llama-2-7b@q8_0_296.txt
226,�,250,�,-9.238293e-05,9.238293e-05,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.0049581197,0.0049581197,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.00088116433,0.00088116433,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.0001772485,0.0001772485,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.01948081,0.01948081,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.1429905,1.1429905,llama-2-7b@q8_0_296.txt
167,�,100,�,-5.874024,5.874024,llama-2-7b@q8_0_296.txt
100,�,234,�,-3.01599,3.01599,llama-2-7b@q8_0_296.txt
234,�,46695,�,-4.925606,4.925606,llama-2-7b@q8_0_296.txt
46695,�,97,�,-0.6632403,0.6632403,llama-2-7b@q8_0_296.txt
97,�,167,�,-2.5803256,2.5803256,llama-2-7b@q8_0_296.txt
167,�,251,�,-4.175248,4.175248,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.05816741,0.05816741,llama-2-7b@q8_0_296.txt
120,�,6,',-0.33823502,0.33823502,llama-2-7b@q8_0_296.txt
6,',167,�,-0.17234443,0.17234443,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.10492605,0.10492605,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00028796817,0.00028796817,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.18954279,0.18954279,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.04941708,0.04941708,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.004692613,0.004692613,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.0075925114,0.0075925114,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.00592227,0.00592227,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.001883996,0.001883996,llama-2-7b@q8_0_296.txt
223,�,8,),-0.060492672,0.060492672,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.023200605,0.023200605,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.3202914,0.3202914,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.5537459,0.5537459,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0013331821,0.0013331821,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.0035165632,0.0035165632,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0046913084,0.0046913084,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00024268066,0.00024268066,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.0062845936,0.0062845936,llama-2-7b@q8_0_296.txt
532, -,23821, �,-1.1925845,1.1925845,llama-2-7b@q8_0_296.txt
23821, �,250,�,-3.5428884,3.5428884,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.19601887,0.19601887,llama-2-7b@q8_0_296.txt
254,�,35975,�,-5.044582,5.044582,llama-2-7b@q8_0_296.txt
35975,�,112,�,-1.2070272,1.2070272,llama-2-7b@q8_0_296.txt
112,�,167,�,-1.4827074,1.4827074,llama-2-7b@q8_0_296.txt
167,�,224,�,-3.023458,3.023458,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.2242165,0.2242165,llama-2-7b@q8_0_296.txt
246,�,1220, /,-2.9391723,2.9391723,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.83632046,0.83632046,llama-2-7b@q8_0_296.txt
31619, �,105,�,-2.4063332,2.4063332,llama-2-7b@q8_0_296.txt
105,�,116,�,-0.05142786,0.05142786,llama-2-7b@q8_0_296.txt
116,�,168,�,-0.09784775,0.09784775,llama-2-7b@q8_0_296.txt
168,�,250,�,-0.041337837,0.041337837,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.0012428187,0.0012428187,llama-2-7b@q8_0_296.txt
254,�,168,�,-0.009697943,0.009697943,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.004891097,0.004891097,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.0012813938,0.0012813938,llama-2-7b@q8_0_296.txt
243,�,198,"
",-0.122698985,0.122698985,llama-2-7b@q8_0_296.txt
198,"
",9,*,-0.5172578,0.5172578,llama-2-7b@q8_0_296.txt
9,*,23821, �,-0.8459361,0.8459361,llama-2-7b@q8_0_296.txt
23821, �,94,�,-3.15707,3.15707,llama-2-7b@q8_0_296.txt
94,�,108,�,-0.17591417,0.17591417,llama-2-7b@q8_0_296.txt
108,�,168,�,-1.5567398,1.5567398,llama-2-7b@q8_0_296.txt
168,�,232,�,-2.4914944,2.4914944,llama-2-7b@q8_0_296.txt
232,�,230,�,-5.66004,5.66004,llama-2-7b@q8_0_296.txt
230,�,168,�,-2.5607824,2.5607824,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.0273046,3.0273046,llama-2-7b@q8_0_296.txt
243,�,226,�,-0.5585408,0.5585408,llama-2-7b@q8_0_296.txt
226,�,357, (,-0.7677403,0.7677403,llama-2-7b@q8_0_296.txt
357, (,9908,Jo,-5.2986727,5.2986727,llama-2-7b@q8_0_296.txt
9908,Jo,12,-,-4.1170797,4.1170797,llama-2-7b@q8_0_296.txt
12,-,19585,Joe,-8.856009,8.856009,llama-2-7b@q8_0_296.txt
19585,Joe,11,",",-0.9901388,0.9901388,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.32602876,0.32602876,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.25219068,0.25219068,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.006641102,0.006641102,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.00545442,0.00545442,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.00072179013,0.00072179013,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.0007022537,0.0007022537,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.018181333,0.018181333,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.0031804477,0.0031804477,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.0007088056,0.0007088056,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.0051864367,0.0051864367,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0011997176,0.0011997176,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0006325628,0.0006325628,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.0051579736,0.0051579736,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.0027929845,0.0027929845,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00013374387,0.00013374387,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.0056175464,0.0056175464,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.00043430433,0.00043430433,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.867504e-05,7.867504e-05,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.0030485368,0.0030485368,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.0007300096,0.0007300096,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00017975146,0.00017975146,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.0013471108,0.0013471108,llama-2-7b@q8_0_296.txt
705, ',169,�,-3.1331167,3.1331167,llama-2-7b@q8_0_296.txt
169,�,236,�,-3.7917838,3.7917838,llama-2-7b@q8_0_296.txt
236,�,226,�,-2.5526414,2.5526414,llama-2-7b@q8_0_296.txt
226,�,167,�,-0.9974407,0.9974407,llama-2-7b@q8_0_296.txt
167,�,110,�,-4.0799713,4.0799713,llama-2-7b@q8_0_296.txt
110,�,226,�,-1.0334976,1.0334976,llama-2-7b@q8_0_296.txt
226,�,168,�,-1.5762337,1.5762337,llama-2-7b@q8_0_296.txt
168,�,232,�,-3.4775906,3.4775906,llama-2-7b@q8_0_296.txt
232,�,97,�,-0.137359,0.137359,llama-2-7b@q8_0_296.txt
97,�,6,',-0.7468628,0.7468628,llama-2-7b@q8_0_296.txt
6,',167,�,-0.20955959,0.20955959,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.121559955,0.121559955,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00048697056,0.00048697056,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.20716351,0.20716351,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.042199563,0.042199563,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.012069057,0.012069057,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.008722893,0.008722893,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.0045561553,0.0045561553,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0024510364,0.0024510364,llama-2-7b@q8_0_296.txt
223,�,8,),-0.046442915,0.046442915,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.011007656,0.011007656,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.2887176,0.2887176,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.44657993,0.44657993,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0011530424,0.0011530424,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.0045560366,0.0045560366,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0036353471,0.0036353471,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00020442304,0.00020442304,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.0055896887,0.0055896887,llama-2-7b@q8_0_296.txt
532, -,220, ,-2.063528,2.063528,llama-2-7b@q8_0_296.txt
