token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
235,�,106,�,-0.9220041,0.9220041,llama-2-7b@q8_0_272.txt
106,�,33699,�,-4.6945467,4.6945467,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.3296366,0.3296366,llama-2-7b@q8_0_272.txt
222,�,162,�,-3.2728586,3.2728586,llama-2-7b@q8_0_272.txt
162,�,237,�,-2.9224737,2.9224737,llama-2-7b@q8_0_272.txt
237,�,238,�,-2.5032537,2.5032537,llama-2-7b@q8_0_272.txt
238,�,160,�,-3.0089664,3.0089664,llama-2-7b@q8_0_272.txt
160,�,122,�,-0.010624158,0.010624158,llama-2-7b@q8_0_272.txt
122,�,249,�,-1.39029,1.39029,llama-2-7b@q8_0_272.txt
249,�,21410,的,-2.9445603,2.9445603,llama-2-7b@q8_0_272.txt
21410,的,20998,�,-3.5820963,3.5820963,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.7584231,0.7584231,llama-2-7b@q8_0_272.txt
98,�,161,�,-4.4608426,4.4608426,llama-2-7b@q8_0_272.txt
161,�,252,�,-0.058887426,0.058887426,llama-2-7b@q8_0_272.txt
252,�,233,�,-0.00656531,0.00656531,llama-2-7b@q8_0_272.txt
233,�,22755,�,-5.4939747,5.4939747,llama-2-7b@q8_0_272.txt
22755,�,244,�,-2.9488854,2.9488854,llama-2-7b@q8_0_272.txt
244,�,46237,�,-4.470687,4.470687,llama-2-7b@q8_0_272.txt
46237,�,255,�,-3.2660985,3.2660985,llama-2-7b@q8_0_272.txt
255,�,37345,�,-6.089446,6.089446,llama-2-7b@q8_0_272.txt
37345,�,243,�,-0.015502543,0.015502543,llama-2-7b@q8_0_272.txt
243,�,163,�,-4.2962728,4.2962728,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.973847,0.973847,llama-2-7b@q8_0_272.txt
119,�,241,�,-3.6060326,3.6060326,llama-2-7b@q8_0_272.txt
241,�,162,�,-3.1923366,3.1923366,llama-2-7b@q8_0_272.txt
162,�,252,�,-2.9862785,2.9862785,llama-2-7b@q8_0_272.txt
252,�,226,�,-2.8155892,2.8155892,llama-2-7b@q8_0_272.txt
226,�,171,�,-4.107684,4.107684,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.06254113,0.06254113,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.82645726,0.82645726,llama-2-7b@q8_0_272.txt
234,�,49546,将,-4.7197523,4.7197523,llama-2-7b@q8_0_272.txt
49546,将,163,�,-4.524725,4.524725,llama-2-7b@q8_0_272.txt
163,�,253,�,-2.5910087,2.5910087,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.05861686,0.05861686,llama-2-7b@q8_0_272.txt
255,�,23877,�,-0.058902375,0.058902375,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.00013577017,0.00013577017,llama-2-7b@q8_0_272.txt
229,�,40792,中,-6.992285,6.992285,llama-2-7b@q8_0_272.txt
40792,中,38834,不,-5.553319,5.553319,llama-2-7b@q8_0_272.txt
38834,不,163,�,-2.7547505,2.7547505,llama-2-7b@q8_0_272.txt
163,�,105,�,-3.9293041,3.9293041,llama-2-7b@q8_0_272.txt
105,�,99,�,-1.826838,1.826838,llama-2-7b@q8_0_272.txt
99,�,28938,�,-3.2554035,3.2554035,llama-2-7b@q8_0_272.txt
28938,�,230,�,-2.3670652,2.3670652,llama-2-7b@q8_0_272.txt
230,�,43718,�,-4.244146,4.244146,llama-2-7b@q8_0_272.txt
43718,�,229,�,-3.1979809,3.1979809,llama-2-7b@q8_0_272.txt
229,�,49035,�,-5.979593,5.979593,llama-2-7b@q8_0_272.txt
49035,�,228,�,-3.5491672,3.5491672,llama-2-7b@q8_0_272.txt
228,�,21410,的,-2.7309413,2.7309413,llama-2-7b@q8_0_272.txt
21410,的,164,�,-3.1351912,3.1351912,llama-2-7b@q8_0_272.txt
164,�,233,�,-2.003399,2.003399,llama-2-7b@q8_0_272.txt
233,�,109,�,-0.17924294,0.17924294,llama-2-7b@q8_0_272.txt
109,�,46237,�,-0.061473817,0.061473817,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.05150667,0.05150667,llama-2-7b@q8_0_272.txt
255,�,162,�,-5.600641,5.600641,llama-2-7b@q8_0_272.txt
162,�,242,�,-3.008565,3.008565,llama-2-7b@q8_0_272.txt
242,�,117,�,-1.801513,1.801513,llama-2-7b@q8_0_272.txt
117,�,29826,�,-5.6310287,5.6310287,llama-2-7b@q8_0_272.txt
29826,�,96,�,-1.1329323,1.1329323,llama-2-7b@q8_0_272.txt
96,�,16764,。,-0.8863526,0.8863526,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.07213838,0.07213838,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00027521636,0.00027521636,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-0.2061522,0.2061522,llama-2-7b@q8_0_272.txt
1,"""",1475, Ex,-4.671185,4.671185,llama-2-7b@q8_0_272.txt
1475, Ex,1819,por,-1.1021165,1.1021165,llama-2-7b@q8_0_272.txt
1819,por,1010,ters,-0.016995149,0.016995149,llama-2-7b@q8_0_272.txt
1010,ters,1276, must,-2.1373198,2.1373198,llama-2-7b@q8_0_272.txt
1276, must,4155, ensure,-4.8948507,4.8948507,llama-2-7b@q8_0_272.txt
4155, ensure,326, that,-0.31165943,0.31165943,llama-2-7b@q8_0_272.txt
326, that,511, their,-0.8915935,0.8915935,llama-2-7b@q8_0_272.txt
511, their,1720, product,-1.3925748,1.3925748,llama-2-7b@q8_0_272.txt
1720, product,45104, satisfies,-6.63869,6.63869,llama-2-7b@q8_0_272.txt
45104, satisfies,4297, customers,-6.0217447,6.0217447,llama-2-7b@q8_0_272.txt
4297, customers,705, ',-3.4899101,3.4899101,llama-2-7b@q8_0_272.txt
705, ',2476, needs,-6.0177393,6.0177393,llama-2-7b@q8_0_272.txt
2476, needs,837," ,",-2.6893184,2.6893184,llama-2-7b@q8_0_272.txt
837," ,",3382, wants,-5.284902,5.284902,llama-2-7b@q8_0_272.txt
3382, wants,290, and,-1.3341212,1.3341212,llama-2-7b@q8_0_272.txt
290, and,7832, likes,-7.00295,7.00295,llama-2-7b@q8_0_272.txt
7832, likes,764, .,-1.8412957,1.8412957,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.083982624,0.083982624,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.02629104,0.02629104,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0002547178,0.0002547178,llama-2-7b@q8_0_272.txt
198,"
",21017,###,-6.527358,6.527358,llama-2-7b@q8_0_272.txt
21017,###,362, 2,-2.0261717,2.0261717,llama-2-7b@q8_0_272.txt
362, 2,13,.,-0.20204858,0.20204858,llama-2-7b@q8_0_272.txt
13,.,19,4,-1.8362943,1.8362943,llama-2-7b@q8_0_272.txt
19,4,357, (,-5.521854,5.521854,llama-2-7b@q8_0_272.txt
357, (,34,C,-6.093416,6.093416,llama-2-7b@q8_0_272.txt
34,C,8,),-0.82395583,0.82395583,llama-2-7b@q8_0_272.txt
8,),32900, Exercise,-7.59515,7.59515,llama-2-7b@q8_0_272.txt
32900, Exercise,357, (,-0.4792369,0.4792369,llama-2-7b@q8_0_272.txt
357, (,79,p,-0.14947431,0.14947431,llama-2-7b@q8_0_272.txt
79,p,13,.,-0.00038080118,0.00038080118,llama-2-7b@q8_0_272.txt
13,.,2167,200,-3.0476503,3.0476503,llama-2-7b@q8_0_272.txt
2167,200,12,-,-0.49025717,0.49025717,llama-2-7b@q8_0_272.txt
12,-,22416,203,-3.6302161,3.6302161,llama-2-7b@q8_0_272.txt
22416,203,8,),-0.016838674,0.016838674,llama-2-7b@q8_0_272.txt
8,),198,"
",-0.12013371,0.12013371,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00024637525,0.00024637525,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-3.3543432,3.3543432,llama-2-7b@q8_0_272.txt
1174,**,16,1,-0.4172765,0.4172765,llama-2-7b@q8_0_272.txt
16,1,13,.,-0.068246104,0.068246104,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.31512296,0.31512296,llama-2-7b@q8_0_272.txt
1174,**,10263, �,-2.2866573,2.2866573,llama-2-7b@q8_0_272.txt
10263, �,108,�,-3.445661,3.445661,llama-2-7b@q8_0_272.txt
108,�,228,�,-3.8643792,3.8643792,llama-2-7b@q8_0_272.txt
228,�,23877,�,-5.443751,5.443751,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.3819597,0.3819597,llama-2-7b@q8_0_272.txt
229,�,40792,中,-4.0126734,4.0126734,llama-2-7b@q8_0_272.txt
40792,中,163,�,-2.8440213,2.8440213,llama-2-7b@q8_0_272.txt
163,�,253,�,-3.089065,3.089065,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.17458226,0.17458226,llama-2-7b@q8_0_272.txt
255,�,46237,�,-5.2604084,5.2604084,llama-2-7b@q8_0_272.txt
46237,�,255,�,-2.2090712,2.2090712,llama-2-7b@q8_0_272.txt
255,�,20998,�,-4.247562,4.247562,llama-2-7b@q8_0_272.txt
20998,�,98,�,-1.8285354,1.8285354,llama-2-7b@q8_0_272.txt
98,�,20998,�,-3.8262649,3.8262649,llama-2-7b@q8_0_272.txt
20998,�,232,�,-0.9216896,0.9216896,llama-2-7b@q8_0_272.txt
232,�,17739,�,-4.131192,4.131192,llama-2-7b@q8_0_272.txt
17739,�,114,�,-1.7452751,1.7452751,llama-2-7b@q8_0_272.txt
114,�,28938,�,-3.9007697,3.9007697,llama-2-7b@q8_0_272.txt
28938,�,236,�,-1.7160709,1.7160709,llama-2-7b@q8_0_272.txt
236,�,21410,的,-2.4537697,2.4537697,llama-2-7b@q8_0_272.txt
21410,的,46237,�,-3.7010531,3.7010531,llama-2-7b@q8_0_272.txt
46237,�,235,�,-4.4152536,4.4152536,llama-2-7b@q8_0_272.txt
235,�,162,�,-2.9125676,2.9125676,llama-2-7b@q8_0_272.txt
162,�,109,�,-3.7085583,3.7085583,llama-2-7b@q8_0_272.txt
109,�,229,�,-6.1437526,6.1437526,llama-2-7b@q8_0_272.txt
229,�,163,�,-3.1203213,3.1203213,llama-2-7b@q8_0_272.txt
163,�,119,�,-2.0089672,2.0089672,llama-2-7b@q8_0_272.txt
119,�,226,�,-3.2160645,3.2160645,llama-2-7b@q8_0_272.txt
226,�,162,�,-2.9943202,2.9943202,llama-2-7b@q8_0_272.txt
162,�,236,�,-2.7968805,2.7968805,llama-2-7b@q8_0_272.txt
236,�,240,�,-3.0776472,3.0776472,llama-2-7b@q8_0_272.txt
240,�,26344,�,-4.725029,4.725029,llama-2-7b@q8_0_272.txt
26344,�,245,�,-3.6035516,3.6035516,llama-2-7b@q8_0_272.txt
245,�,171,�,-6.377618,6.377618,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.09101563,0.09101563,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.72603387,0.72603387,llama-2-7b@q8_0_272.txt
234,�,37605,�,-5.2374573,5.2374573,llama-2-7b@q8_0_272.txt
37605,�,95,�,-3.5357504,3.5357504,llama-2-7b@q8_0_272.txt
95,�,22755,�,-4.4730844,4.4730844,llama-2-7b@q8_0_272.txt
22755,�,238,�,-1.6687119,1.6687119,llama-2-7b@q8_0_272.txt
238,�,31660,一,-4.704278,4.704278,llama-2-7b@q8_0_272.txt
31660,一,22522,�,-4.2518406,4.2518406,llama-2-7b@q8_0_272.txt
22522,�,248,�,-0.8586372,0.8586372,llama-2-7b@q8_0_272.txt
248,�,21410,的,-2.581183,2.581183,llama-2-7b@q8_0_272.txt
21410,的,32573,�,-5.3458176,5.3458176,llama-2-7b@q8_0_272.txt
32573,�,252,�,-3.4774084,3.4774084,llama-2-7b@q8_0_272.txt
252,�,164,�,-2.8912146,2.8912146,llama-2-7b@q8_0_272.txt
164,�,112,�,-2.9425626,2.9425626,llama-2-7b@q8_0_272.txt
112,�,107,�,-3.895449,3.895449,llama-2-7b@q8_0_272.txt
107,�,45250,�,-6.113332,6.113332,llama-2-7b@q8_0_272.txt
45250,�,100,�,-1.529955,1.529955,llama-2-7b@q8_0_272.txt
100,�,16764,。,-0.8597081,0.8597081,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.11655712,0.11655712,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00025769728,0.00025769728,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-5.083583,5.083583,llama-2-7b@q8_0_272.txt
1174,**,17,2,-0.101640604,0.101640604,llama-2-7b@q8_0_272.txt
17,2,13,.,-0.0057714013,0.0057714013,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.022872208,0.022872208,llama-2-7b@q8_0_272.txt
1174,**,10263, �,-1.2579775,1.2579775,llama-2-7b@q8_0_272.txt
10263, �,108,�,-0.5883529,0.5883529,llama-2-7b@q8_0_272.txt
108,�,228,�,-0.6816884,0.6816884,llama-2-7b@q8_0_272.txt
228,�,33699,�,-5.13944,5.13944,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.40361053,0.40361053,llama-2-7b@q8_0_272.txt
222,�,163,�,-1.990708,1.990708,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.06338176,0.06338176,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.030849915,0.030849915,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.7132938,0.7132938,llama-2-7b@q8_0_272.txt
21410,的,39355,�,-4.9506783,4.9506783,llama-2-7b@q8_0_272.txt
39355,�,243,�,-2.9367218,2.9367218,llama-2-7b@q8_0_272.txt
243,�,46237,�,-4.5387263,4.5387263,llama-2-7b@q8_0_272.txt
46237,�,235,�,-2.9458246,2.9458246,llama-2-7b@q8_0_272.txt
235,�,161,�,-3.6298866,3.6298866,llama-2-7b@q8_0_272.txt
161,�,94,�,-4.859715,4.859715,llama-2-7b@q8_0_272.txt
94,�,104,�,-4.531996,4.531996,llama-2-7b@q8_0_272.txt
104,�,17739,�,-4.8176384,4.8176384,llama-2-7b@q8_0_272.txt
17739,�,98,�,-2.684484,2.684484,llama-2-7b@q8_0_272.txt
98,�,33566,�,-4.976051,4.976051,llama-2-7b@q8_0_272.txt
33566,�,116,�,-0.95601195,0.95601195,llama-2-7b@q8_0_272.txt
116,�,41753,�,-4.803358,4.803358,llama-2-7b@q8_0_272.txt
41753,�,242,�,-0.49393117,0.49393117,llama-2-7b@q8_0_272.txt
242,�,19526,�,-5.2700977,5.2700977,llama-2-7b@q8_0_272.txt
19526,�,235,�,-1.8511903,1.8511903,llama-2-7b@q8_0_272.txt
235,�,163,�,-2.7272282,2.7272282,llama-2-7b@q8_0_272.txt
163,�,121,�,-3.5009055,3.5009055,llama-2-7b@q8_0_272.txt
121,�,106,�,-0.6296849,0.6296849,llama-2-7b@q8_0_272.txt
106,�,171,�,-6.107546,6.107546,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.06473983,0.06473983,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.44358084,0.44358084,llama-2-7b@q8_0_272.txt
234,�,45635,使,-6.272908,6.272908,llama-2-7b@q8_0_272.txt
45635,使,162,�,-4.346341,4.346341,llama-2-7b@q8_0_272.txt
162,�,107,�,-4.3121576,4.3121576,llama-2-7b@q8_0_272.txt
107,�,237,�,-2.9756901,2.9756901,llama-2-7b@q8_0_272.txt
237,�,31660,一,-5.478758,5.478758,llama-2-7b@q8_0_272.txt
31660,一,10310,�,-3.0669084,3.0669084,llama-2-7b@q8_0_272.txt
10310,�,103,�,-0.2594336,0.2594336,llama-2-7b@q8_0_272.txt
103,�,39355,�,-4.5592194,4.5592194,llama-2-7b@q8_0_272.txt
39355,�,243,�,-0.5187484,0.5187484,llama-2-7b@q8_0_272.txt
243,�,46237,�,-0.43101883,0.43101883,llama-2-7b@q8_0_272.txt
46237,�,235,�,-0.070467524,0.070467524,llama-2-7b@q8_0_272.txt
235,�,32849,�,-6.690895,6.690895,llama-2-7b@q8_0_272.txt
32849,�,121,�,-0.35691676,0.35691676,llama-2-7b@q8_0_272.txt
121,�,47797,�,-4.738283,4.738283,llama-2-7b@q8_0_272.txt
47797,�,121,�,-0.17485392,0.17485392,llama-2-7b@q8_0_272.txt
121,�,12859,�,-4.264655,4.264655,llama-2-7b@q8_0_272.txt
12859,�,100,�,-5.588633,5.588633,llama-2-7b@q8_0_272.txt
100,�,37955,生,-5.6313477,5.6313477,llama-2-7b@q8_0_272.txt
37955,生,31660,一,-5.4264355,5.4264355,llama-2-7b@q8_0_272.txt
31660,一,10310,�,-1.9137917,1.9137917,llama-2-7b@q8_0_272.txt
10310,�,103,�,-0.004165426,0.004165426,llama-2-7b@q8_0_272.txt
103,�,23877,�,-5.331312,5.331312,llama-2-7b@q8_0_272.txt
23877,�,108,�,-1.9604044,1.9604044,llama-2-7b@q8_0_272.txt
108,�,21410,的,-2.6238868,2.6238868,llama-2-7b@q8_0_272.txt
21410,的,35707,�,-4.872282,4.872282,llama-2-7b@q8_0_272.txt
35707,�,237,�,-0.66841733,0.66841733,llama-2-7b@q8_0_272.txt
237,�,45250,�,-2.7614458,2.7614458,llama-2-7b@q8_0_272.txt
45250,�,251,�,-1.2569832,1.2569832,llama-2-7b@q8_0_272.txt
251,�,22755,�,-6.13845,6.13845,llama-2-7b@q8_0_272.txt
22755,�,244,�,-1.59264,1.59264,llama-2-7b@q8_0_272.txt
244,�,26193,�,-5.647189,5.647189,llama-2-7b@q8_0_272.txt
26193,�,101,�,-0.614691,0.614691,llama-2-7b@q8_0_272.txt
101,�,163,�,-2.9499574,2.9499574,llama-2-7b@q8_0_272.txt
163,�,97,�,-2.9739342,2.9739342,llama-2-7b@q8_0_272.txt
97,�,118,�,-0.23636693,0.23636693,llama-2-7b@q8_0_272.txt
118,�,43095,方,-7.070731,7.070731,llama-2-7b@q8_0_272.txt
43095,方,28156,�,-2.778185,2.778185,llama-2-7b@q8_0_272.txt
28156,�,237,�,-0.22303024,0.22303024,llama-2-7b@q8_0_272.txt
237,�,16764,。,-0.8006288,0.8006288,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.07646259,0.07646259,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00023541063,0.00023541063,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-3.838385,3.838385,llama-2-7b@q8_0_272.txt
1174,**,18,3,-0.036549233,0.036549233,llama-2-7b@q8_0_272.txt
18,3,13,.,-0.0019011296,0.0019011296,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.0060026133,0.0060026133,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-1.4763218,1.4763218,llama-2-7b@q8_0_272.txt
10545, �,254,�,-1.5485237,1.5485237,llama-2-7b@q8_0_272.txt
254,�,117,�,-0.32975078,0.32975078,llama-2-7b@q8_0_272.txt
117,�,162,�,-0.6408529,0.6408529,llama-2-7b@q8_0_272.txt
162,�,235,�,-0.01768241,0.01768241,llama-2-7b@q8_0_272.txt
235,�,106,�,-0.0009875188,0.0009875188,llama-2-7b@q8_0_272.txt
106,�,163,�,-3.5816267,3.5816267,llama-2-7b@q8_0_272.txt
163,�,253,�,-1.9430102,1.9430102,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.033109993,0.033109993,llama-2-7b@q8_0_272.txt
255,�,46237,�,-0.18550606,0.18550606,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.01670445,0.01670445,llama-2-7b@q8_0_272.txt
255,�,20998,�,-0.51483285,0.51483285,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.009641982,0.009641982,llama-2-7b@q8_0_272.txt
98,�,21410,的,-4.4388385,4.4388385,llama-2-7b@q8_0_272.txt
21410,的,162,�,-2.7710078,2.7710078,llama-2-7b@q8_0_272.txt
162,�,99,�,-5.8398466,5.8398466,llama-2-7b@q8_0_272.txt
99,�,224,�,-0.47773772,0.47773772,llama-2-7b@q8_0_272.txt
224,�,33232,�,-5.4684577,5.4684577,llama-2-7b@q8_0_272.txt
33232,�,113,�,-1.4598043,1.4598043,llama-2-7b@q8_0_272.txt
113,�,171,�,-6.0868254,6.0868254,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.052131023,0.052131023,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.21557397,0.21557397,llama-2-7b@q8_0_272.txt
234,�,49546,将,-4.488676,4.488676,llama-2-7b@q8_0_272.txt
49546,将,33699,�,-2.0438092,2.0438092,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.0025082338,0.0025082338,llama-2-7b@q8_0_272.txt
222,�,163,�,-0.09985592,0.09985592,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.00198489,0.00198489,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.0009045086,0.0009045086,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.21858136,0.21858136,llama-2-7b@q8_0_272.txt
21410,的,39355,�,-2.5555596,2.5555596,llama-2-7b@q8_0_272.txt
39355,�,243,�,-0.05734557,0.05734557,llama-2-7b@q8_0_272.txt
243,�,46237,�,-0.014943445,0.014943445,llama-2-7b@q8_0_272.txt
46237,�,235,�,-0.0029632014,0.0029632014,llama-2-7b@q8_0_272.txt
235,�,34460,�,-5.548092,5.548092,llama-2-7b@q8_0_272.txt
34460,�,231,�,-2.186615,2.186615,llama-2-7b@q8_0_272.txt
231,�,162,�,-2.0150907,2.0150907,llama-2-7b@q8_0_272.txt
162,�,233,�,-2.6673143,2.6673143,llama-2-7b@q8_0_272.txt
233,�,102,�,-1.5497468,1.5497468,llama-2-7b@q8_0_272.txt
102,�,10310,�,-5.5898457,5.5898457,llama-2-7b@q8_0_272.txt
10310,�,118,�,-1.9850097,1.9850097,llama-2-7b@q8_0_272.txt
118,�,17312,�,-4.5867147,4.5867147,llama-2-7b@q8_0_272.txt
17312,�,222,�,-1.7317227,1.7317227,llama-2-7b@q8_0_272.txt
222,�,19526,�,-3.8261812,3.8261812,llama-2-7b@q8_0_272.txt
19526,�,111,�,-4.712839,4.712839,llama-2-7b@q8_0_272.txt
111,�,34460,�,-4.4177246,4.4177246,llama-2-7b@q8_0_272.txt
34460,�,231,�,-0.97448933,0.97448933,llama-2-7b@q8_0_272.txt
231,�,165,�,-3.1016545,3.1016545,llama-2-7b@q8_0_272.txt
165,�,94,�,-2.8515105,2.8515105,llama-2-7b@q8_0_272.txt
94,�,117,�,-2.3557918,2.3557918,llama-2-7b@q8_0_272.txt
117,�,16764,。,-1.6016803,1.6016803,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.102060825,0.102060825,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00023791344,0.00023791344,llama-2-7b@q8_0_272.txt
198,"
",21017,###,-5.1462727,5.1462727,llama-2-7b@q8_0_272.txt
21017,###,362, 2,-0.6588781,0.6588781,llama-2-7b@q8_0_272.txt
362, 2,13,.,-0.001875429,0.001875429,llama-2-7b@q8_0_272.txt
13,.,20,5,-0.06793462,0.06793462,llama-2-7b@q8_0_272.txt
20,5,357, (,-0.30176994,0.30176994,llama-2-7b@q8_0_272.txt
357, (,35,D,-2.3593829,2.3593829,llama-2-7b@q8_0_272.txt
35,D,8,),-0.0073242723,0.0073242723,llama-2-7b@q8_0_272.txt
8,),32900, Exercise,-0.297852,0.297852,llama-2-7b@q8_0_272.txt
32900, Exercise,357, (,-0.014882256,0.014882256,llama-2-7b@q8_0_272.txt
357, (,79,p,-0.026972063,0.026972063,llama-2-7b@q8_0_272.txt
79,p,13,.,-0.0006459057,0.0006459057,llama-2-7b@q8_0_272.txt
13,.,22416,203,-1.4910975,1.4910975,llama-2-7b@q8_0_272.txt
22416,203,12,-,-0.13597967,0.13597967,llama-2-7b@q8_0_272.txt
12,-,22136,206,-2.4406602,2.4406602,llama-2-7b@q8_0_272.txt
22136,206,8,),-0.0078083994,0.0078083994,llama-2-7b@q8_0_272.txt
8,),198,"
",-0.00585626,0.00585626,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00027295202,0.00027295202,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-0.7223033,0.7223033,llama-2-7b@q8_0_272.txt
1174,**,16,1,-0.052666437,0.052666437,llama-2-7b@q8_0_272.txt
16,1,13,.,-0.003504328,0.003504328,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.008519258,0.008519258,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-1.8949931,1.8949931,llama-2-7b@q8_0_272.txt
10545, �,254,�,-1.020868,1.020868,llama-2-7b@q8_0_272.txt
254,�,117,�,-0.06014801,0.06014801,llama-2-7b@q8_0_272.txt
117,�,162,�,-0.30057275,0.30057275,llama-2-7b@q8_0_272.txt
162,�,235,�,-0.012675317,0.012675317,llama-2-7b@q8_0_272.txt
235,�,106,�,-0.0010089551,0.0010089551,llama-2-7b@q8_0_272.txt
106,�,33699,�,-1.9384708,1.9384708,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.0025264272,0.0025264272,llama-2-7b@q8_0_272.txt
222,�,163,�,-2.7013135,2.7013135,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.0059969253,0.0059969253,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.00055857794,0.00055857794,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.19969319,0.19969319,llama-2-7b@q8_0_272.txt
21410,的,163,�,-2.6275258,2.6275258,llama-2-7b@q8_0_272.txt
163,�,253,�,-0.5127656,0.5127656,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.002021652,0.002021652,llama-2-7b@q8_0_272.txt
255,�,46237,�,-2.2430518,2.2430518,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.091579475,0.091579475,llama-2-7b@q8_0_272.txt
255,�,20998,�,-0.4495024,0.4495024,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.00497781,0.00497781,llama-2-7b@q8_0_272.txt
98,�,171,�,-6.917861,6.917861,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.004233565,0.004233565,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.01560395,0.01560395,llama-2-7b@q8_0_272.txt
234,�,49546,将,-4.576844,4.576844,llama-2-7b@q8_0_272.txt
49546,将,17739,�,-4.5311284,4.5311284,llama-2-7b@q8_0_272.txt
17739,�,114,�,-0.19815823,0.19815823,llama-2-7b@q8_0_272.txt
114,�,40792,中,-5.004574,5.004574,llama-2-7b@q8_0_272.txt
40792,中,21410,的,-2.3260303,2.3260303,llama-2-7b@q8_0_272.txt
21410,的,28938,�,-4.0523295,4.0523295,llama-2-7b@q8_0_272.txt
28938,�,235,�,-2.8320296,2.8320296,llama-2-7b@q8_0_272.txt
235,�,46237,�,-4.1301527,4.1301527,llama-2-7b@q8_0_272.txt
46237,�,235,�,-0.40319356,0.40319356,llama-2-7b@q8_0_272.txt
235,�,22755,�,-4.0542026,4.0542026,llama-2-7b@q8_0_272.txt
22755,�,244,�,-1.8130245,1.8130245,llama-2-7b@q8_0_272.txt
244,�,47987,代,-7.3456974,7.3456974,llama-2-7b@q8_0_272.txt
47987,代,46237,�,-4.7664404,4.7664404,llama-2-7b@q8_0_272.txt
46237,�,235,�,-2.4142456,2.4142456,llama-2-7b@q8_0_272.txt
235,�,23513,、,-4.9721904,4.9721904,llama-2-7b@q8_0_272.txt
23513,、,27950,�,-5.8081117,5.8081117,llama-2-7b@q8_0_272.txt
27950,�,101,�,-1.915758,1.915758,llama-2-7b@q8_0_272.txt
101,�,46237,�,-4.542884,4.542884,llama-2-7b@q8_0_272.txt
46237,�,235,�,-3.0935204,3.0935204,llama-2-7b@q8_0_272.txt
235,�,161,�,-3.1571841,3.1571841,llama-2-7b@q8_0_272.txt
161,�,240,�,-2.194701,2.194701,llama-2-7b@q8_0_272.txt
